DBN,Mean Scale Score
03M163,697
03M163,702
03M163,699
03M163,
03M163,
03M163,
03M163,
03M163,
03M163,697
03M163,699
03M165,659
03M165,680
03M165,674
03M165,673
03M165,681
03M165,684
03M165,688
03M165,651
03M165,669
03M165,680
03M165,690
03M165,678
03M165,688
03M165,686
03M165,660
03M165,669
03M165,657
03M165,676
03M165,676
03M165,680
03M165,684
03M165,647
03M165,655
03M165,666
03M165,661
03M165,657
03M165,661
03M165,660
03M165,659
03M165,668
03M165,
03M165,
03M165,
03M165,
03M165,
03M165,676
03M165,678
03M166,692
03M166,696
03M166,696
03M166,696
03M166,694
03M166,691
03M166,700
03M166,694
03M166,703
03M166,701
03M166,714
03M166,706
03M166,702
03M166,712
03M166,671
03M166,688
03M166,702
03M166,702
03M166,697
03M166,702
03M166,706
03M166,
03M166,
03M166,
03M166,
03M166,
03M166,698
03M166,706
03M180,662
03M180,680
03M180,680
03M180,692
03M180,683
03M180,679
03M180,682
03M180,686
03M180,685
03M180,681
03M180,694
03M180,682
03M180,691
03M180,688
03M180,653
03M180,661
03M180,666
03M180,688
03M180,686
03M180,685
03M180,685
03M180,692
03M180,683
03M180,702
03M180,693
03M180,679
03M180,683
03M180,676
03M180,685
03M180,676
03M180,682
03M180,670
03M180,683
03M180,670
03M180,678
03M180,684
03M180,
03M180,
03M180,
03M180,
03M180,
03M180,684
03M180,684
03M191,667
03M191,664
03M191,675
03M191,685
03M191,689
03M191,686
03M191,694
03M191,661
03M191,670
03M191,679
03M191,675
03M191,675
03M191,679
03M191,679
03M191,649
03M191,676
03M191,669
03M191,682
03M191,667
03M191,675
03M191,671
03M191,651
03M191,658
03M191,655
03M191,653
03M191,661
03M191,676
03M191,663
03M191,639
03M191,660
03M191,657
03M191,663
03M191,663
03M191,668
03M191,673
03M191,633
03M191,651
03M191,653
03M191,663
03M191,667
03M191,668
03M191,667
03M191,
03M191,
03M191,
03M191,
03M191,
03M191,675
03M191,673
03M199,704
03M199,711
03M199,702
03M199,697
03M199,703
03M199,705
03M199,701
03M199,700
03M199,710
03M199,715
03M199,719
03M199,713
03M199,723
03M199,723
03M199,690
03M199,700
03M199,703
03M199,720
03M199,710
03M199,708
03M199,728
03M199,725
03M199,719
03M199,744
03M199,731
03M199,698
03M199,741
03M199,694
03M199,726
03M199,702
03M199,729
03M199,730
03M199,698
03M199,
03M199,
03M199,
03M199,
03M199,
03M199,711
03M199,715
03M208,654
03M208,660
03M208,667
03M208,671
03M208,675
03M208,675
03M208,679
03M208,637
03M208,660
03M208,654
03M208,664
03M208,672
03M208,669
03M208,674
03M208,637
03M208,642
03M208,660
03M208,667
03M208,665
03M208,662
03M208,656
03M208,
03M208,
03M208,
03M208,
03M208,
03M208,669
03M208,670
03M241,643
03M241,668
03M241,668
03M241,657
03M241,667
03M241,693
03M241,668
03M241,638
03M241,642
03M241,646
03M241,678
03M241,668
03M241,668
03M241,692
03M241,627
03M241,651
03M241,645
03M241,673
03M241,676
03M241,662
03M241,638
03M241,614
03M241,640
03M241,635
03M241,660
03M241,619
03M241,630
03M241,640
03M241,644
03M241,648
03M241,633
03M241,637
03M241,632
03M241,651
03M241,639
03M241,654
03M241,
03M241,
03M241,
03M241,
03M241,
03M241,665
03M241,663
03M242,652
03M242,649
03M242,672
03M242,679
03M242,672
03M242,683
03M242,671
03M242,660
03M242,648
03M242,652
03M242,667
03M242,666
03M242,672
03M242,664
03M242,642
03M242,657
03M242,655
03M242,657
03M242,673
03M242,677
03M242,657
03M242,
03M242,
03M242,
03M242,
03M242,
03M242,676
03M242,664
03M243,690
03M243,689
03M243,707
03M243,706
03M243,700
03M243,705
03M243,713
03M243,687
03M243,693
03M243,705
03M243,695
03M243,695
03M243,707
03M243,708
03M243,678
03M243,690
03M243,702
03M243,708
03M243,689
03M243,706
03M243,712
03M243,666
03M243,677
03M243,693
03M243,695
03M243,699
03M243,692
03M243,711
03M243,
03M243,
03M243,
03M243,
03M243,
03M243,703
03M243,711
03M245,665
03M245,670
03M245,678
03M245,683
03M245,686
03M245,697
03M245,687
03M245,659
03M245,666
03M245,672
03M245,683
03M245,679
03M245,688
03M245,700
03M245,658
03M245,663
03M245,669
03M245,675
03M245,673
03M245,683
03M245,682
03M245,
03M245,
03M245,
03M245,
03M245,
03M245,689
03M245,690
03M247,634
03M247,657
03M247,665
03M247,683
03M247,674
03M247,689
03M247,694
03M247,644
03M247,640
03M247,666
03M247,678
03M247,679
03M247,677
03M247,685
03M247,639
03M247,661
03M247,643
03M247,668
03M247,677
03M247,678
03M247,689
03M247,
03M247,
03M247,
03M247,
03M247,
03M247,682
03M247,689
03M250,645
03M250,653
03M250,655
03M250,670
03M250,667
03M250,668
03M250,669
03M250,640
03M250,656
03M250,654
03M250,668
03M250,670
03M250,667
03M250,669
03M250,645
03M250,652
03M250,661
03M250,663
03M250,676
03M250,672
03M250,673
03M250,
03M250,
03M250,
03M250,
03M250,
03M250,669
03M250,670
03M256,634
03M256,654
03M256,642
03M256,653
03M256,633
03M256,660
03M256,660
03M256,622
03M256,650
03M256,657
03M256,660
03M256,651
03M256,642
03M256,657
03M256,619
03M256,635
03M256,651
03M256,663
03M256,649
03M256,647
03M256,654
03M256,
03M256,
03M256,
03M256,
03M256,
03M256,651
03M256,657
03M258,641
03M258,657
03M258,674
03M258,678
03M258,674
03M258,687
03M258,686
03M258,633
03M258,662
03M258,671
03M258,676
03M258,674
03M258,672
03M258,683
03M258,641
03M258,652
03M258,666
03M258,676
03M258,687
03M258,678
03M258,680
03M258,
03M258,
03M258,
03M258,
03M258,
03M258,679
03M258,683
03M333,683
03M333,695
03M333,690
03M333,691
03M333,699
03M333,694
03M333,695
03M333,691
03M333,692
03M333,690
03M333,691
03M333,708
03M333,710
03M333,704
03M333,684
03M333,680
03M333,683
03M333,690
03M333,687
03M333,702
03M333,694
03M333,676
03M333,690
03M333,681
03M333,673
03M333,672
03M333,692
03M333,693
03M333,644
03M333,669
03M333,669
03M333,674
03M333,671
03M333,671
03M333,677
03M333,649
03M333,653
03M333,658
03M333,662
03M333,678
03M333,676
03M333,671
03M333,
03M333,
03M333,
03M333,
03M333,
03M333,693
03M333,691
03M334,732
03M334,736
03M334,736
03M334,737
03M334,741
03M334,725
03M334,717
03M334,732
03M334,733
03M334,738
03M334,747
03M334,740
03M334,732
03M334,742
03M334,734
03M334,740
03M334,740
03M334,739
03M334,744
03M334,743
03M334,754
03M334,735
03M334,724
03M334,743
03M334,738
03M334,760
03M334,759
03M334,744
03M334,694
03M334,720
03M334,704
03M334,744
03M334,727
03M334,733
03M334,726
03M334,711
03M334,707
03M334,715
03M334,725
03M334,716
03M334,726
03M334,722
03M334,
03M334,
03M334,
03M334,
03M334,
03M334,737
03M334,733
03M415,631
03M415,667
03M415,663
03M415,664
03M415,670
03M415,665
03M415,656
03M415,630
03M415,646
03M415,677
03M415,673
03M415,683
03M415,653
03M415,655
03M415,639
03M415,648
03M415,647
03M415,669
03M415,674
03M415,656
03M415,647
03M415,
03M415,
03M415,
03M415,
03M415,
03M415,658
03M415,653
03M421,648
03M421,657
03M421,668
03M421,651
03M421,655
03M421,647
03M421,
03M421,654
03M421,657
03M859,730
03M859,709
03M859,700
03M859,737
03M859,730
03M859,721
03M859,713
03M859,745
03M859,746
03M859,743
03M859,740
03M859,728
03M859,708
03M859,730
03M859,739
03M859,710
03M859,721
03M859,722
03M859,
03M859,729
03M859,726
03M860,647
03M860,652
03M860,646
03M860,655
03M860,658
03M860,643
03M860,662
03M860,653
03M860,658
03M860,666
03M860,671
03M860,647
03M860,647
03M860,641
03M860,664
03M860,653
03M860,644
03M860,655
03M860,643
03M860,651
03M860,657
03M860,
03M860,
03M860,
03M860,
03M860,
03M860,648
03M860,654
03M862,679
03M862,685
03M862,689
03M862,699
03M862,700
03M862,708
03M862,710
03M862,673
03M862,685
03M862,693
03M862,682
03M862,688
03M862,696
03M862,699
03M862,670
03M862,677
03M862,683
03M862,697
03M862,697
03M862,691
03M862,693
03M862,
03M862,
03M862,
03M862,
03M862,
03M862,698
03M862,701
04M007,669
04M007,696
04M007,680
04M007,693
04M007,686
04M007,674
04M007,677
04M007,667
04M007,643
04M007,672
04M007,705
04M007,700
04M007,694
04M007,691
04M007,649
04M007,650
04M007,658
04M007,683
04M007,680
04M007,681
04M007,693
04M007,644
04M007,637
04M007,648
04M007,650
04M007,665
04M007,668
04M007,661
04M007,659
04M007,646
04M007,658
04M007,661
04M007,661
04M007,671
04M007,663
04M007,656
04M007,646
04M007,644
04M007,655
04M007,657
04M007,661
04M007,
04M007,
04M007,
04M007,
04M007,
04M007,674
04M007,674
04M012,716
04M012,706
04M012,716
04M012,720
04M012,724
04M012,706
04M012,717
04M012,693
04M012,709
04M012,696
04M012,712
04M012,700
04M012,711
04M012,721
04M012,686
04M012,682
04M012,696
04M012,700
04M012,707
04M012,704
04M012,717
04M012,670
04M012,702
04M012,710
04M012,707
04M012,710
04M012,707
04M012,714
04M012,649
04M012,673
04M012,687
04M012,711
04M012,700
04M012,704
04M012,706
04M012,656
04M012,667
04M012,676
04M012,690
04M012,704
04M012,704
04M012,703
04M012,
04M012,
04M012,
04M012,
04M012,
04M012,706
04M012,713
04M013,635
04M013,647
04M013,651
04M013,656
04M013,654
04M013,653
04M013,608
04M013,625
04M013,639
04M013,655
04M013,647
04M013,649
04M013,651
04M013,606
04M013,615
04M013,626
04M013,644
04M013,642
04M013,640
04M013,649
04M013,
04M013,
04M013,
04M013,
04M013,
04M013,647
04M013,651
04M037,649
04M037,667
04M037,668
04M037,675
04M037,687
04M037,688
04M037,692
04M037,637
04M037,663
04M037,654
04M037,670
04M037,673
04M037,681
04M037,680
04M037,645
04M037,641
04M037,663
04M037,666
04M037,671
04M037,677
04M037,682
04M037,649
04M037,
04M037,
04M037,
04M037,
04M037,
04M037,683
04M037,685
04M038,654
04M038,660
04M038,674
04M038,687
04M038,671
04M038,669
04M038,681
04M038,655
04M038,659
04M038,659
04M038,683
04M038,668
04M038,674
04M038,668
04M038,626
04M038,653
04M038,660
04M038,667
04M038,671
04M038,676
04M038,682
04M038,630
04M038,
04M038,
04M038,
04M038,
04M038,
04M038,673
04M038,676
04M045,624
04M045,648
04M045,649
04M045,649
04M045,652
04M045,654
04M045,614
04M045,632
04M045,644
04M045,654
04M045,644
04M045,650
04M045,644
04M045,623
04M045,624
04M045,639
04M045,645
04M045,657
04M045,652
04M045,646
04M045,
04M045,
04M045,
04M045,
04M045,
04M045,651
04M045,647
04M050,637
04M050,642
04M050,667
04M050,678
04M050,682
04M050,674
04M050,681
04M050,646
04M050,646
04M050,650
04M050,668
04M050,661
04M050,672
04M050,674
04M050,630
04M050,657
04M050,661
04M050,675
04M050,661
04M050,661
04M050,656
04M050,642
04M050,634
04M050,654
04M050,651
04M050,657
04M050,658
04M050,657
04M050,628
04M050,636
04M050,659
04M050,656
04M050,651
04M050,654
04M050,633
04M050,639
04M050,656
04M050,657
04M050,669
04M050,
04M050,
04M050,
04M050,
04M050,
04M050,662
04M050,664
04M057,670
04M057,686
04M057,694
04M057,697
04M057,693
04M057,691
04M057,692
04M057,666
04M057,663
04M057,679
04M057,687
04M057,691
04M057,695
04M057,699
04M057,654
04M057,659
04M057,670
04M057,689
04M057,681
04M057,685
04M057,692
04M057,646
04M057,676
04M057,684
04M057,673
04M057,686
04M057,677
04M057,682
04M057,646
04M057,655
04M057,667
04M057,683
04M057,668
04M057,683
04M057,679
04M057,654
04M057,656
04M057,672
04M057,684
04M057,677
04M057,693
04M057,
04M057,
04M057,
04M057,
04M057,
04M057,687
04M057,691
04M072,664
04M072,673
04M072,677
04M072,690
04M072,692
04M072,678
04M072,681
04M072,669
04M072,661
04M072,680
04M072,686
04M072,685
04M072,678
04M072,693
04M072,673
04M072,664
04M072,659
04M072,682
04M072,671
04M072,672
04M072,666
04M072,659
04M072,
04M072,
04M072,
04M072,
04M072,
04M072,676
04M072,680
04M083,687
04M083,701
04M083,712
04M083,707
04M083,694
04M083,695
04M083,691
04M083,675
04M083,678
04M083,689
04M083,718
04M083,709
04M083,704
04M083,698
04M083,667
04M083,688
04M083,688
04M083,696
04M083,712
04M083,702
04M083,700
04M083,657
04M083,
04M083,
04M083,
04M083,
04M083,
04M083,700
04M083,696
04M096,665
04M096,664
04M096,678
04M096,678
04M096,672
04M096,670
04M096,676
04M096,649
04M096,665
04M096,660
04M096,671
04M096,665
04M096,671
04M096,662
04M096,663
04M096,653
04M096,665
04M096,669
04M096,666
04M096,670
04M096,675
04M096,645
04M096,654
04M096,656
04M096,668
04M096,654
04M096,664
04M096,658
04M096,658
04M096,659
04M096,665
04M096,664
04M096,659
04M096,653
04M096,658
04M096,663
04M096,663
04M096,659
04M096,676
04M096,660
04M096,679
04M096,663
04M096,
04M096,
04M096,
04M096,
04M096,
04M096,668
04M096,665
04M102,656
04M102,670
04M102,685
04M102,700
04M102,683
04M102,685
04M102,687
04M102,668
04M102,663
04M102,671
04M102,676
04M102,686
04M102,678
04M102,681
04M102,640
04M102,666
04M102,658
04M102,663
04M102,673
04M102,676
04M102,674
04M102,630
04M102,
04M102,
04M102,
04M102,
04M102,
04M102,680
04M102,681
04M108,678
04M108,694
04M108,680
04M108,690
04M108,690
04M108,685
04M108,688
04M108,664
04M108,677
04M108,679
04M108,686
04M108,692
04M108,682
04M108,674
04M108,653
04M108,681
04M108,684
04M108,694
04M108,687
04M108,691
04M108,687
04M108,664
04M108,668
04M108,686
04M108,688
04M108,677
04M108,687
04M108,680
04M108,659
04M108,665
04M108,679
04M108,672
04M108,678
04M108,670
04M108,659
04M108,681
04M108,689
04M108,687
04M108,673
04M108,
04M108,
04M108,
04M108,
04M108,
04M108,685
04M108,678
04M146,662
04M146,659
04M146,667
04M146,682
04M146,669
04M146,669
04M146,671
04M146,652
04M146,665
04M146,654
04M146,662
04M146,660
04M146,669
04M146,661
04M146,642
04M146,648
04M146,662
04M146,667
04M146,641
04M146,678
04M146,674
04M146,636
04M146,
04M146,
04M146,
04M146,
04M146,
04M146,672
04M146,668
04M155,654
04M155,675
04M155,685
04M155,670
04M155,688
04M155,678
04M155,681
04M155,658
04M155,670
04M155,673
04M155,677
04M155,653
04M155,667
04M155,670
04M155,643
04M155,665
04M155,678
04M155,680
04M155,680
04M155,663
04M155,663
04M155,644
04M155,
04M155,
04M155,
04M155,
04M155,
04M155,670
04M155,672
04M171,681
04M171,687
04M171,688
04M171,705
04M171,698
04M171,691
04M171,696
04M171,676
04M171,678
04M171,693
04M171,727
04M171,709
04M171,705
04M171,703
04M171,664
04M171,668
04M171,673
04M171,689
04M171,696
04M171,687
04M171,691
04M171,658
04M171,682
04M171,680
04M171,684
04M171,682
04M171,687
04M171,704
04M171,659
04M171,669
04M171,680
04M171,677
04M171,675
04M171,692
04M171,659
04M171,673
04M171,674
04M171,675
04M171,691
04M171,
04M171,
04M171,
04M171,
04M171,
04M171,686
04M171,696
04M182,684
04M182,694
04M182,695
04M182,694
04M182,694
04M182,684
04M182,690
04M182,685
04M182,685
04M182,697
04M182,714
04M182,693
04M182,692
04M182,694
04M182,691
04M182,695
04M182,708
04M182,700
04M182,700
04M182,680
04M182,684
04M182,681
04M182,
04M182,
04M182,
04M182,
04M182,
04M182,686
04M182,689
04M206,656
04M206,680
04M206,674
04M206,683
04M206,684
04M206,685
04M206,686
04M206,663
04M206,648
04M206,669
04M206,680
04M206,669
04M206,678
04M206,679
04M206,651
04M206,664
04M206,656
04M206,672
04M206,669
04M206,679
04M206,681
04M206,650
04M206,681
04M206,
04M206,
04M206,
04M206,
04M206,
04M206,681
04M206,682
04M224,672
04M224,676
04M224,684
04M224,694
04M224,689
04M224,685
04M224,691
04M224,654
04M224,675
04M224,675
04M224,684
04M224,684
04M224,685
04M224,683
04M224,661
04M224,662
04M224,678
04M224,687
04M224,684
04M224,693
04M224,686
04M224,
04M224,
04M224,
04M224,
04M224,
04M224,688
04M224,686
04M372,644
04M372,658
04M372,673
04M372,663
04M372,653
04M372,660
04M372,663
04M372,661
04M372,665
04M372,
04M372,
04M372,664
04M372,663
04M375,662
04M375,662
04M375,671
04M375,678
04M375,654
04M375,664
04M375,660
04M375,685
04M375,641
04M375,659
04M375,655
04M375,671
04M375,648
04M375,
04M375,
04M375,662
04M375,678
04M377,648
04M377,659
04M377,655
04M377,668
04M377,659
04M377,650
04M377,663
04M377,650
04M377,664
04M377,
04M377,
04M377,652
04M377,665
04M381,647
04M381,646
04M381,650
04M381,667
04M381,651
04M381,648
04M381,655
04M381,652
04M381,649
04M381,
04M381,
04M381,650
04M381,656
04M406,668
04M406,671
04M406,670
04M406,681
04M406,668
04M406,677
04M406,
04M406,676
04M406,672
04M497,643
04M497,669
04M497,672
04M497,678
04M497,685
04M497,698
04M497,696
04M497,642
04M497,654
04M497,691
04M497,700
04M497,678
04M497,684
04M497,692
04M497,622
04M497,632
04M497,640
04M497,678
04M497,684
04M497,685
04M497,692
04M497,621
04M497,s
04M497,
04M497,
04M497,
04M497,
04M497,
04M497,689
04M497,694
04M610,686
04M610,682
04M610,689
04M610,682
04M610,662
04M610,677
04M610,687
04M610,678
04M610,681
04M610,691
04M610,685
04M610,646
04M610,654
04M610,664
04M610,667
04M610,677
04M610,689
04M610,694
04M610,
04M610,
04M610,
04M610,
04M610,
04M610,690
04M610,687
04M825,647
04M825,662
04M825,672
04M825,663
04M825,669
04M825,681
04M825,636
04M825,654
04M825,667
04M825,676
04M825,673
04M825,667
04M825,664
04M825,636
04M825,638
04M825,655
04M825,663
04M825,672
04M825,672
04M825,667
04M825,
04M825,
04M825,
04M825,
04M825,
04M825,669
04M825,671
04M964,651
04M964,666
04M964,669
04M964,690
04M964,700
04M964,684
04M964,695
04M964,643
04M964,649
04M964,651
04M964,663
04M964,673
04M964,702
04M964,690
04M964,610
04M964,651
04M964,653
04M964,660
04M964,657
04M964,693
04M964,697
04M964,615
04M964,
04M964,
04M964,
04M964,
04M964,
04M964,692
04M964,694
05M030,651
05M030,677
05M030,676
05M030,676
05M030,678
05M030,671
05M030,673
05M030,645
05M030,656
05M030,661
05M030,667
05M030,671
05M030,666
05M030,665
05M030,636
05M030,668
05M030,657
05M030,670
05M030,683
05M030,667
05M030,666
05M030,643
05M030,668
05M030,680
05M030,684
05M030,
05M030,
05M030,
05M030,
05M030,
05M030,668
05M030,668
05M036,682
05M036,673
05M036,680
05M036,683
05M036,672
05M036,682
05M036,
05M036,677
05M036,677
05M046,657
05M046,682
05M046,675
05M046,689
05M046,683
05M046,670
05M046,674
05M046,652
05M046,663
05M046,672
05M046,679
05M046,672
05M046,677
05M046,664
05M046,642
05M046,657
05M046,656
05M046,670
05M046,666
05M046,668
05M046,669
05M046,633
05M046,653
05M046,657
05M046,671
05M046,673
05M046,667
05M046,667
05M046,651
05M046,651
05M046,660
05M046,
05M046,
05M046,
05M046,
05M046,
05M046,668
05M046,665
05M092,663
05M092,679
05M092,675
05M092,683
05M092,691
05M092,684
05M092,679
05M092,648
05M092,671
05M092,673
05M092,671
05M092,664
05M092,671
05M092,668
05M092,635
05M092,647
05M092,662
05M092,674
05M092,662
05M092,668
05M092,673
05M092,628
05M092,
05M092,
05M092,
05M092,
05M092,
05M092,673
05M092,673
05M123,653
05M123,661
05M123,662
05M123,676
05M123,673
05M123,662
05M123,673
05M123,657
05M123,656
05M123,649
05M123,667
05M123,661
05M123,655
05M123,666
05M123,638
05M123,655
05M123,663
05M123,674
05M123,666
05M123,662
05M123,657
05M123,640
05M123,654
05M123,660
05M123,671
05M123,663
05M123,670
05M123,647
05M123,649
05M123,647
05M123,659
05M123,644
05M123,653
05M123,
05M123,
05M123,
05M123,
05M123,
05M123,657
05M123,660
05M125,647
05M125,656
05M125,672
05M125,680
05M125,674
05M125,687
05M125,677
05M125,659
05M125,651
05M125,666
05M125,670
05M125,663
05M125,649
05M125,686
05M125,631
05M125,652
05M125,664
05M125,665
05M125,661
05M125,675
05M125,665
05M125,637
05M125,653
05M125,654
05M125,668
05M125,
05M125,
05M125,
05M125,
05M125,
05M125,670
05M125,675
05M129,651
05M129,658
05M129,655
05M129,669
05M129,697
05M129,677
05M129,678
05M129,655
05M129,662
05M129,662
05M129,655
05M129,669
05M129,680
05M129,674
05M129,641
05M129,665
05M129,673
05M129,661
05M129,663
05M129,674
05M129,690
05M129,653
05M129,661
05M129,666
05M129,675
05M129,668
05M129,655
05M129,655
05M129,661
05M129,655
05M129,649
05M129,664
05M129,667
05M129,
05M129,
05M129,
05M129,
05M129,
05M129,668
05M129,667
05M133,661
05M133,665
05M133,666
05M133,668
05M133,686
05M133,680
05M133,675
05M133,652
05M133,646
05M133,656
05M133,661
05M133,652
05M133,673
05M133,658
05M133,621
05M133,661
05M133,647
05M133,670
05M133,658
05M133,666
05M133,661
05M133,629
05M133,631
05M133,661
05M133,660
05M133,
05M133,
05M133,
05M133,
05M133,
05M133,673
05M133,665
05M154,653
05M154,661
05M154,662
05M154,669
05M154,678
05M154,671
05M154,669
05M154,654
05M154,652
05M154,653
05M154,670
05M154,664
05M154,667
05M154,669
05M154,641
05M154,652
05M154,658
05M154,665
05M154,663
05M154,658
05M154,661
05M154,
05M154,
05M154,
05M154,
05M154,
05M154,665
05M154,666
05M161,674
05M161,689
05M161,693
05M161,683
05M161,686
05M161,684
05M161,689
05M161,666
05M161,669
05M161,663
05M161,674
05M161,667
05M161,674
05M161,674
05M161,659
05M161,671
05M161,670
05M161,687
05M161,677
05M161,678
05M161,670
05M161,649
05M161,656
05M161,661
05M161,677
05M161,663
05M161,665
05M161,669
05M161,665
05M161,658
05M161,663
05M161,652
05M161,670
05M161,
05M161,
05M161,
05M161,
05M161,
05M161,671
05M161,672
05M175,652
05M175,670
05M175,679
05M175,687
05M175,682
05M175,676
05M175,678
05M175,656
05M175,660
05M175,667
05M175,668
05M175,687
05M175,679
05M175,665
05M175,652
05M175,666
