Ethnicity,Mean Scale Score
White,661
Asian,691
Black,s
Hispanic,670
White,707
Asian,690
Black,648
Hispanic,659
White,697
Asian,s
Black,s
Hispanic,662
White,680
Asian,s
Black,s
Hispanic,668
White,683
Black,s
Hispanic,632
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,639
Hispanic,662
White,684
Asian,666
Black,656
Hispanic,663
White,686
Asian,690
Black,661
Hispanic,656
White,s
Asian,660
Black,656
Hispanic,652
White,s
Asian,662
Black,655
Hispanic,654
White,s
Asian,652
Black,653
Hispanic,653
White,s
Asian,675
Black,663
Hispanic,658
White,s
Asian,670
Black,661
Hispanic,658
White,s
Asian,672
Black,662
Hispanic,657
White,s
Asian,652
Black,655
Hispanic,649
White,s
Asian,s
Black,649
Hispanic,650
White,661
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,660
Black,656
Hispanic,654
White,667
Asian,661
Black,657
Hispanic,653
White,660
Asian,s
Black,643
Hispanic,641
White,s
Black,642
Hispanic,651
White,s
Asian,s
Black,649
Hispanic,657
White,s
Asian,s
Black,660
Hispanic,658
White,s
Asian,s
Black,654
Hispanic,660
White,654
Asian,s
Black,660
Hispanic,660
White,672
Asian,s
Black,642
Hispanic,636
White,s
Asian,s
Black,643
Hispanic,644
White,s
Asian,s
Black,661
Hispanic,648
White,s
Black,652
Hispanic,656
White,s
Asian,s
Black,649
Hispanic,659
White,s
Asian,s
Black,655
Hispanic,659
White,653
Asian,s
Black,658
Hispanic,663
White,s
Asian,653
Black,624
Hispanic,637
White,s
Asian,s
Black,639
Hispanic,638
White,s
Asian,s
Black,642
Hispanic,640
White,s
Asian,s
Black,655
Hispanic,650
White,s
Asian,s
Black,651
Hispanic,656
White,s
Asian,s
Black,640
Hispanic,646
White,s
Asian,s
Black,650
Hispanic,651
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,651
Hispanic,655
White,654
Asian,659
Black,656
Hispanic,658
White,668
Asian,720
Black,s
Hispanic,696
White,716
Asian,s
Black,714
Hispanic,686
White,715
Asian,720
Black,s
Hispanic,s
White,703
Asian,727
Black,729
Hispanic,s
White,716
Asian,721
Black,723
Hispanic,706
White,715
Asian,692
Black,689
Hispanic,681
White,689
Asian,696
Black,682
Hispanic,688
White,692
Asian,697
Black,s
Hispanic,702
White,705
Asian,715
Black,s
Hispanic,671
White,709
Asian,721
Black,697
Hispanic,678
White,702
Asian,724
Black,s
Hispanic,713
White,710
Asian,710
Black,701
Hispanic,s
White,708
Asian,709
Black,710
Hispanic,702
White,712
Asian,721
Black,702
Hispanic,702
White,707
Asian,682
Black,s
Hispanic,691
White,710
Asian,729
Black,s
Hispanic,685
White,718
Asian,714
Black,686
Hispanic,691
White,718
Asian,741
Black,s
Hispanic,706
White,714
Asian,696
Black,702
Hispanic,s
White,696
Asian,693
Black,695
Hispanic,683
White,696
Asian,718
Black,712
Hispanic,704
White,706
Asian,716
Black,s
Hispanic,697
White,706
Asian,696
Black,s
Hispanic,683
White,699
Asian,716
Black,696
Hispanic,688
White,706
Asian,710
Black,676
Hispanic,687
White,699
Asian,699
Black,s
Hispanic,689
White,688
Asian,687
Black,686
Hispanic,s
White,687
Asian,727
Black,693
Hispanic,690
White,712
Asian,695
Black,688
Hispanic,696
White,705
Asian,707
Black,693
Hispanic,702
White,708
Asian,696
Black,s
Hispanic,696
White,693
Asian,715
Black,683
Hispanic,697
White,729
Asian,691
Black,670
Hispanic,680
White,685
Asian,692
Black,s
Hispanic,683
White,689
Asian,707
Black,s
Hispanic,704
White,715
Asian,717
Black,s
Hispanic,708
White,715
Asian,706
Black,s
Hispanic,689
White,699
Asian,712
Black,675
Hispanic,686
White,698
Asian,700
Black,s
Hispanic,696
White,705
Asian,679
Black,678
Hispanic,672
White,676
Asian,684
Black,673
Hispanic,684
White,686
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,692
Black,689
Hispanic,685
White,690
Asian,693
Black,689
Hispanic,687
White,692
Asian,652
Black,657
Hispanic,650
White,692
Asian,664
Black,659
Hispanic,651
White,671
Asian,670
Black,656
Hispanic,658
White,665
Asian,663
Black,655
Hispanic,660
White,672
Asian,668
Black,658
Hispanic,658
White,671
Asian,668
Black,660
Hispanic,661
White,669
Asian,665
Black,638
Hispanic,652
White,655
Asian,662
Black,645
Hispanic,653
White,669
Asian,660
Black,658
Hispanic,655
White,686
Asian,673
Black,663
Hispanic,665
White,677
Asian,682
Black,667
Hispanic,665
White,677
Asian,668
Black,657
Hispanic,664
White,677
Asian,672
Black,665
Hispanic,664
White,679
Asian,667
Black,641
Hispanic,642
White,665
Asian,672
Black,650
Hispanic,654
White,666
Asian,663
Black,655
Hispanic,665
White,712
Asian,666
Black,666
Hispanic,657
White,686
Asian,673
Black,682
Hispanic,661
White,670
Asian,664
Black,648
Hispanic,648
White,668
Asian,668
Black,652
Hispanic,659
White,675
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,667
Black,655
Hispanic,656
White,672
Asian,669
Black,659
Hispanic,662
White,674
Asian,693
Black,652
Hispanic,654
Asian,680
Black,658
Hispanic,658
White,s
Asian,675
Black,668
Hispanic,645
White,s
Asian,672
Black,649
Hispanic,649
White,s
Asian,665
Black,647
Hispanic,676
White,s
Asian,664
Black,657
Hispanic,653
White,s
Asian,664
Black,657
Hispanic,646
Asian,672
Black,639
Hispanic,647
White,s
Asian,680
Black,645
Hispanic,655
Asian,674
Black,641
Hispanic,627
White,s
Asian,677
Black,655
Hispanic,655
White,s
Asian,677
Black,642
Hispanic,656
White,s
Asian,674
Black,650
Hispanic,680
White,s
Asian,677
Black,655
Hispanic,663
Asian,664
Black,623
Hispanic,655
White,s
Asian,668
Black,645
Hispanic,646
White,s
Asian,680
Black,652
Hispanic,654
Asian,675
Black,653
Hispanic,673
White,s
Asian,673
Black,s
Hispanic,s
White,s
Asian,666
Black,651
Hispanic,657
White,s
Asian,673
Black,660
Hispanic,678
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,667
Black,652
Hispanic,661
White,s
Asian,671
Black,658
Hispanic,659
Asian,683
Black,s
Hispanic,649
Asian,670
Black,640
Hispanic,660
White,s
Asian,662
Black,650
Hispanic,s
White,s
Asian,667
Black,s
Hispanic,653
White,s
Asian,663
Black,662
Hispanic,658
White,s
Asian,660
Black,652
Hispanic,664
Asian,660
Black,648
Hispanic,660
White,s
Asian,667
Black,640
Hispanic,618
White,s
Asian,662
Black,640
Hispanic,628
White,s
Asian,670
Black,631
Hispanic,633
Asian,677
Black,634
Hispanic,659
White,s
Asian,681
Black,660
Hispanic,655
White,s
Asian,680
Black,672
Hispanic,673
White,s
Asian,681
Black,659
Hispanic,674
Asian,683
Black,674
Hispanic,629
White,s
Asian,659
Black,659
Hispanic,621
White,s
Asian,675
Black,s
Hispanic,653
Asian,684
Black,659
Hispanic,668
Asian,686
Black,647
Hispanic,652
Asian,667
Black,658
Hispanic,658
White,s
Asian,667
Black,661
Hispanic,667
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Black,s
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,669
Black,661
Hispanic,663
White,s
Asian,669
Black,655
Hispanic,667
White,s
Asian,706
Black,665
Hispanic,659
White,699
Asian,709
Black,681
Hispanic,667
White,700
Asian,s
Black,659
Hispanic,651
White,702
Asian,684
Black,691
Hispanic,675
White,684
Asian,s
Black,s
Hispanic,666
White,696
Asian,686
Black,665
Hispanic,673
White,683
Asian,678
Black,672
Hispanic,667
White,678
Asian,678
Black,656
Hispanic,645
White,678
Asian,s
Black,689
Hispanic,653
White,692
Asian,691
Black,672
Hispanic,663
White,689
Asian,s
Black,660
Hispanic,660
White,692
Asian,676
Black,676
Hispanic,676
White,683
Asian,s
Black,654
Hispanic,681
White,688
Asian,701
Black,682
Hispanic,678
White,698
Asian,s
Black,670
Hispanic,660
White,689
Asian,688
Black,679
Hispanic,663
White,694
Asian,688
Black,659
Hispanic,669
White,691
Asian,723
Black,688
Hispanic,682
White,720
Asian,s
Black,674
Hispanic,667
White,686
Asian,677
Black,661
Hispanic,668
White,672
Asian,s
Black,656
Hispanic,676
White,677
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,684
Black,661
Hispanic,673
White,681
Asian,688
Black,672
Hispanic,674
White,684
Asian,s
Black,655
Hispanic,668
White,699
Asian,689
Black,666
Hispanic,693
White,703
Asian,s
Hispanic,637
White,688
Asian,706
Black,s
Hispanic,665
White,698
Asian,682
Black,s
Hispanic,663
White,686
Asian,679
Black,s
Hispanic,676
White,679
Asian,684
Black,s
Hispanic,680
White,682
Asian,699
Black,654
Hispanic,638
White,696
Asian,684
Black,656
Hispanic,658
White,691
Asian,712
Black,649
Hispanic,698
White,700
Asian,s
Black,620
Hispanic,657
White,699
Asian,707
Black,s
Hispanic,670
White,695
Asian,689
Black,s
Hispanic,678
White,701
Asian,704
Black,s
Hispanic,697
White,699
Asian,711
Black,685
Hispanic,669
White,701
Asian,688
Black,655
Hispanic,670
White,707
Asian,691
Black,655
Hispanic,664
White,691
Asian,701
Black,664
Hispanic,687
White,697
Asian,s
Black,s
Hispanic,662
White,683
Asian,686
Black,s
Hispanic,667
White,687
Asian,677
Black,s
Hispanic,669
White,688
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,684
Black,671
Hispanic,673
White,688
Asian,688
Black,678
Hispanic,682
White,690
Asian,s
Black,678
Hispanic,662
White,708
Asian,s
Black,655
Hispanic,646
White,688
Asian,679
Black,653
Hispanic,651
White,702
Asian,674
Black,668
Hispanic,662
White,686
Asian,693
Black,658
Hispanic,683
White,705
Asian,686
Black,660
Hispanic,665
White,682
Asian,675
Black,667
Hispanic,663
White,682
Asian,667
Black,643
Hispanic,644
White,687
Asian,693
Black,657
Hispanic,653
White,703
Asian,661
Black,656
Hispanic,647
White,688
Asian,688
Black,675
Hispanic,660
White,698
Asian,681
Black,671
Hispanic,671
White,690
Asian,685
Black,663
Hispanic,669
White,699
Asian,711
Black,686
Hispanic,674
White,699
Asian,s
Black,647
Hispanic,651
White,706
Asian,668
Black,660
Hispanic,651
White,701
Asian,689
Black,659
Hispanic,665
White,683
Asian,692
Black,670
Hispanic,666
White,688
Asian,707
Black,674
Hispanic,672
White,713
Asian,677
Black,671
Hispanic,669
White,684
Asian,682
Black,664
Hispanic,668
White,689
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,682
Black,665
Hispanic,668
White,688
Asian,691
Black,672
Hispanic,668
White,689
Asian,s
Black,674
Hispanic,677
White,s
Asian,687
Black,667
Hispanic,663
White,s
Asian,662
Black,674
Hispanic,658
Asian,692
Black,690
Hispanic,673
White,649
Asian,s
Black,669
Hispanic,685
White,s
Asian,660
Black,663
Hispanic,661
White,669
Asian,687
Black,665
Hispanic,669
White,691
Asian,674
Black,659
Hispanic,658
White,s
Asian,664
Black,646
Hispanic,647
White,s
Asian,677
Black,650
Hispanic,657
White,s
Asian,674
Black,681
Hispanic,666
Asian,686
Black,670
Hispanic,668
White,659
Asian,674
Black,679
Hispanic,677
White,s
Asian,672
Black,673
Hispanic,678
White,s
Asian,s
Black,654
Hispanic,652
White,s
Asian,661
Black,656
Hispanic,656
White,s
Asian,685
Black,668
Hispanic,680
White,s
Asian,694
Black,682
Hispanic,672
White,s
Asian,702
Black,681
Hispanic,675
Asian,682
Black,670
Hispanic,667
White,658
Asian,664
Black,666
Hispanic,667
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,672
Black,670
Hispanic,668
White,671
Asian,676
Black,667
Hispanic,672
White,692
Asian,691
Black,658
Hispanic,677
White,690
Asian,704
Black,s
Hispanic,669
White,701
Asian,675
Black,704
Hispanic,700
White,700
Asian,708
Black,s
Hispanic,674
White,697
Asian,698
Black,659
Hispanic,671
White,692
Asian,s
Black,s
Hispanic,669
White,675
Asian,s
Black,s
Hispanic,659
White,677
Asian,674
Black,672
Hispanic,674
White,680
Asian,674
Black,676
Hispanic,689
White,697
Asian,698
Black,662
Hispanic,686
White,698
Asian,689
Black,s
Hispanic,675
White,702
Asian,709
Black,s
Hispanic,681
White,695
Black,s
Hispanic,678
White,693
Asian,s
Black,s
Hispanic,680
White,698
Asian,675
Black,663
Hispanic,666
White,688
Asian,666
Black,661
Hispanic,666
White,695
Asian,681
Black,676
Hispanic,677
White,688
Asian,723
Black,s
Hispanic,678
White,697
Asian,680
Black,s
Hispanic,670
White,698
Asian,s
Black,s
Hispanic,674
White,689
Asian,s
Black,676
Hispanic,674
White,681
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,672
Hispanic,673
White,686
Asian,s
Black,671
Hispanic,673
White,686
Asian,688
Black,679
Hispanic,674
White,698
Asian,694
Black,s
Hispanic,687
White,701
Asian,699
Black,s
Hispanic,684
White,700
Asian,697
Black,s
Hispanic,680
White,691
Asian,702
Black,695
Hispanic,675
White,701
Asian,673
Hispanic,682
White,683
Asian,678
Black,s
Hispanic,674
White,679
Asian,683
Black,s
Hispanic,689
White,694
Asian,686
Black,s
Hispanic,670
White,696
Asian,691
Black,s
Hispanic,666
White,689
Asian,709
Black,s
Hispanic,689
White,700
Asian,702
Black,s
Hispanic,693
White,688
Asian,707
Black,698
Hispanic,689
White,701
Asian,699
Hispanic,702
White,700
Asian,704
Black,680
Hispanic,672
White,706
Asian,710
Black,s
Hispanic,677
White,698
Asian,683
Black,s
Hispanic,674
White,688
Asian,667
Black,s
Hispanic,685
White,702
Asian,696
Black,s
Hispanic,695
White,698
Asian,680
Black,671
Hispanic,680
White,680
Asian,687
Black,680
Hispanic,672
White,686
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,689
Black,684
Hispanic,682
White,689
Asian,685
Black,678
Hispanic,684
White,689
Asian,682
Black,s
Hispanic,681
Asian,676
Black,s
Hispanic,682
White,s
Asian,663
Black,s
Hispanic,669
Asian,676
Black,s
Hispanic,s
Asian,673
Black,s
Hispanic,s
White,s
Asian,668
Black,s
Hispanic,661
Asian,664
Hispanic,s
White,s
Asian,687
Black,s
Hispanic,652
Asian,667
Hispanic,s
Asian,679
Black,s
Hispanic,684
White,s
Asian,685
Black,s
Hispanic,665
Asian,681
Black,s
Hispanic,s
Asian,680
Black,s
Hispanic,664
Asian,688
Black,s
Hispanic,669
Asian,675
Black,s
Hispanic,653
Asian,675
Black,s
Hispanic,655
Asian,665
Hispanic,s
Asian,696
Black,s
Hispanic,689
White,s
Asian,689
Black,s
Hispanic,670
Asian,670
Black,s
Hispanic,667
Asian,678
Black,s
Hispanic,672
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,672
Black,s
Hispanic,664
Asian,676
Black,661
Hispanic,668
White,s
Asian,683
Black,660
Hispanic,669
White,s
Asian,685
Black,s
Hispanic,650
White,s
Asian,697
Black,s
Hispanic,661
White,s
Asian,s
Black,666
Hispanic,675
White,s
Asian,668
Black,666
Hispanic,659
White,s
Asian,661
Black,s
Hispanic,658
White,s
Asian,s
Black,645
Hispanic,660
White,s
Asian,s
Black,658
Hispanic,661
White,s
Asian,677
Black,654
Hispanic,656
White,s
Asian,s
Black,s
Hispanic,643
White,s
Asian,675
Black,s
Hispanic,663
White,s
Asian,705
Black,673
Hispanic,671
White,675
Asian,696
Black,675
Hispanic,669
White,674
Asian,688
Black,s
Hispanic,655
White,s
Asian,s
Black,s
Hispanic,665
White,s
Asian,s
Black,651
Hispanic,665
White,s
Asian,696
Black,673
Hispanic,673
White,s
Asian,s
Black,s
Hispanic,653
White,s
Asian,725
Black,s
Hispanic,673
White,s
Asian,683
Black,664
Hispanic,667
White,673
Asian,678
Black,672
Hispanic,667
White,678
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,682
Black,668
Hispanic,664
White,675
Asian,682
Black,661
Hispanic,659
White,680
Asian,691
Black,664
Hispanic,655
White,684
Asian,s
Black,665
Hispanic,654
White,691
Asian,686
Black,670
Hispanic,682
White,679
Asian,687
Black,s
Hispanic,662
White,677
Asian,673
Black,s
Hispanic,682
White,681
Asian,673
Black,s
Hispanic,668
White,672
Asian,670
Black,670
Hispanic,675
White,679
Asian,708
Black,673
Hispanic,683
White,682
Asian,681
Black,677
Hispanic,664
White,682
Asian,674
Black,657
Hispanic,647
White,686
Asian,685
Black,665
Hispanic,674
White,691
Asian,689
Black,s
Hispanic,666
White,683
Asian,695
Black,s
Hispanic,680
White,691
Asian,701
Black,s
Hispanic,682
White,693
Asian,676
Black,s
Hispanic,654
White,663
Asian,679
Black,674
Hispanic,676
White,677
Asian,677
Black,675
Hispanic,655
White,686
Asian,683
Black,655
Hispanic,s
White,686
Asian,678
Black,s
Hispanic,676
White,696
Asian,686
Black,s
Hispanic,670
White,680
Asian,664
Black,676
Hispanic,670
White,682
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,683
Black,672
Hispanic,672
White,681
Asian,684
Black,674
Hispanic,676
White,685
Asian,714
Black,s
Hispanic,671
White,707
Asian,740
Black,s
Hispanic,716
White,715
Asian,719
Black,s
Hispanic,672
White,731
Asian,709
Black,s
Hispanic,688
White,714
Asian,s
Black,s
Hispanic,672
White,703
Asian,697
Black,s
Hispanic,s
White,690
Asian,704
Hispanic,s
White,683
Asian,722
Black,675
Hispanic,699
White,699
Asian,734
Black,s
Hispanic,660
White,714
Asian,721
Black,s
Hispanic,728
White,728
Asian,s
Black,s
Hispanic,689
White,721
Asian,721
Black,s
Hispanic,s
White,714
Asian,713
Black,s
Hispanic,680
White,711
Asian,715
Black,s
Hispanic,s
White,715
Asian,729
Black,s
Hispanic,670
White,718
Asian,707
Black,s
Hispanic,699
White,713
Asian,727
Black,s
Hispanic,662
White,704
Asian,767
Black,s
Hispanic,705
White,722
Asian,s
Black,s
Hispanic,s
White,719
Asian,695
Black,s
Hispanic,s
White,699
Asian,685
Black,s
Hispanic,671
White,691
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,700
Black,660
Hispanic,676
White,700
Asian,703
Black,669
Hispanic,676
White,697
Asian,685
Black,668
Hispanic,650
White,698
Asian,712
Black,s
Hispanic,675
White,718
Asian,684
Black,665
Hispanic,666
White,704
Asian,690
Black,s
Hispanic,681
White,698
Asian,692
Black,s
Hispanic,668
White,702
Asian,678
Black,s
Hispanic,681
White,678
Asian,676
Black,s
Hispanic,681
White,675
Asian,684
Black,681
Hispanic,675
White,691
Asian,691
Black,s
Black,s
Hispanic,662
White,688
Asian,683
Black,s
Hispanic,663
White,682
Asian,684
Black,665
Hispanic,660
White,701
Asian,694
Black,s
Hispanic,s
White,690
Asian,694
Black,s
Hispanic,680
White,690
Asian,695
Black,s
Hispanic,700
White,695
Asian,674
Black,s
Hispanic,639
White,692
Asian,673
Black,s
Hispanic,661
White,681
Asian,695
Black,s
Hispanic,673
White,683
Asian,691
Hispanic,673
White,692
Asian,692
Black,s
Hispanic,662
White,692
Asian,678
Black,s
Hispanic,s
White,680
Asian,690
Black,s
Hispanic,676
White,680
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,684
Black,675
Hispanic,680
White,683
Asian,687
Black,669
Hispanic,685
White,683
Asian,676
Black,646
Hispanic,647
White,678
Asian,673
Black,657
Hispanic,648
White,678
Asian,667
Black,641
Hispanic,646
White,667
Asian,678
Black,663
Hispanic,658
White,680
Asian,667
Black,659
Hispanic,659
White,671
Asian,667
Black,661
Hispanic,659
White,676
Asian,664
Black,657
Hispanic,659
White,674
Asian,677
Black,648
Hispanic,646
White,677
Asian,676
Black,645
Hispanic,654
White,679
Asian,672
Black,653
Hispanic,655
White,683
Asian,675
Black,658
Hispanic,657
White,677
Asian,678
Black,661
Hispanic,657
White,686
Asian,670
Black,660
Hispanic,659
White,673
Asian,672
Black,664
Hispanic,663
White,679
Asian,672
Black,643
Hispanic,639
White,682
Asian,679
Black,652
Hispanic,650
White,685
Asian,672
Black,647
Hispanic,649
White,677
Asian,669
Black,653
Hispanic,649
White,676
Asian,672
Black,649
Hispanic,648
White,668
Asian,662
Black,650
Hispanic,647
White,661
Asian,667
Black,653
Hispanic,655
White,672
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,667
Black,657
Hispanic,655
White,670
Asian,668
Black,658
Hispanic,659
White,675
Asian,s
Black,650
Hispanic,657
White,642
Asian,s
Black,649
Hispanic,649
White,640
Asian,s
Black,s
Hispanic,656
White,677
Asian,s
Black,651
Hispanic,654
White,647
Asian,s
Black,s
Hispanic,658
White,672
Asian,s
Black,s
Hispanic,659
White,656
Asian,s
Black,658
Hispanic,654
White,s
Asian,s
Black,631
Hispanic,648
White,s
Asian,s
Black,648
Hispanic,654
White,652
Asian,s
Hispanic,655
White,649
Asian,s
Black,s
Hispanic,647
White,674
Asian,s
Black,658
Hispanic,660
White,653
Asian,s
Black,s
Hispanic,661
White,s
Asian,s
Black,673
Hispanic,665
White,661
Asian,s
Black,639
Hispanic,642
White,658
Asian,s
Black,654
Hispanic,660
White,s
Asian,s
Black,654
Hispanic,660
White,657
Asian,s
Black,s
Hispanic,657
White,666
Asian,s
Black,s
Hispanic,656
White,666
Asian,s
Black,658
Hispanic,659
White,656
Asian,662
Black,s
Hispanic,657
White,671
Asian,s
Black,636
Hispanic,643
White,s
Asian,s
Black,652
Hispanic,643
White,s
Asian,s
Black,645
Hispanic,651
White,651
Asian,s
Black,651
Hispanic,662
White,662
Asian,s
Black,650
Hispanic,653
White,649
Asian,s
Black,658
Hispanic,656
White,662
Asian,s
Black,652
Hispanic,650
White,s
Asian,s
Black,s
Hispanic,633
White,621
Asian,s
