Demographic,Mean Scale Score
All Students,674
All Students,686
All Students,680
All Students,677
All Students,674
All Students,673
All Students,678
All Students,671
All Students,678
All Students,683
All Students,669
All Students,672
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,670
All Students,672
All Students,678
All Students,688
All Students,685
All Students,690
All Students,677
All Students,671
All Students,670
All Students,669
All Students,669
All Students,687
All Students,677
All Students,677
All Students,684
All Students,689
All Students,674
All Students,669
All Students,671
All Students,684
All Students,678
All Students,675
All Students,678
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,677
All Students,679
All Students,686
All Students,675
All Students,685
All Students,683
All Students,672
All Students,668
All Students,666
All Students,680
All Students,682
All Students,672
All Students,684
All Students,681
All Students,677
All Students,683
All Students,672
All Students,677
All Students,677
All Students,683
All Students,677
All Students,672
All Students,675
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,672
All Students,674
All Students,644
All Students,632
All Students,636
All Students,646
All Students,646
All Students,653
All Students,650
All Students,632
All Students,638
All Students,635
All Students,639
All Students,654
All Students,653
All Students,656
All Students,642
All Students,641
All Students,648
All Students,654
All Students,662
All Students,651
All Students,659
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,652
All Students,655
All Students,679
All Students,671
All Students,672
All Students,669
All Students,669
All Students,669
All Students,668
All Students,669
All Students,671
All Students,678
All Students,678
All Students,673
All Students,671
All Students,679
All Students,667
All Students,672
All Students,675
All Students,682
All Students,679
All Students,670
All Students,675
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,670
All Students,674
All Students,674
All Students,660
All Students,674
All Students,673
All Students,662
All Students,662
All Students,668
All Students,658
All Students,651
All Students,667
All Students,668
All Students,677
All Students,669
All Students,678
All Students,665
All Students,662
All Students,661
All Students,673
All Students,676
All Students,669
All Students,671
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,667
All Students,672
All Students,645
All Students,654
All Students,656
All Students,657
All Students,657
All Students,654
All Students,658
All Students,644
All Students,646
All Students,660
All Students,662
All Students,657
All Students,659
All Students,657
All Students,642
All Students,645
All Students,657
All Students,657
All Students,651
All Students,649
All Students,652
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,654
All Students,656
All Students,667
All Students,665
All Students,663
All Students,664
All Students,669
All Students,667
All Students,671
All Students,656
All Students,662
All Students,
All Students,
All Students,662
All Students,666
All Students,673
All Students,670
All Students,688
All Students,673
All Students,674
All Students,673
All Students,672
All Students,672
All Students,671
All Students,669
All Students,668
All Students,666
All Students,655
All Students,666
All Students,670
All Students,670
All Students,669
All Students,682
All Students,679
All Students,667
All Students,656
All Students,670
All Students,671
All Students,683
All Students,670
All Students,675
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,673
All Students,673
All Students,655
All Students,657
All Students,655
All Students,660
All Students,658
All Students,661
All Students,662
All Students,653
All Students,651
All Students,660
All Students,665
All Students,666
All Students,661
All Students,667
All Students,654
All Students,651
All Students,649
All Students,656
All Students,658
All Students,652
All Students,657
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,658
All Students,662
All Students,668
All Students,668
All Students,669
All Students,670
All Students,669
All Students,664
All Students,666
All Students,663
All Students,663
All Students,667
All Students,671
All Students,674
All Students,669
All Students,670
All Students,660
All Students,660
All Students,666
All Students,659
All Students,659
All Students,659
All Students,663
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,664
All Students,667
All Students,676
All Students,684
All Students,675
All Students,673
All Students,662
All Students,666
All Students,670
All Students,670
All Students,671
All Students,674
All Students,666
All Students,666
All Students,670
All Students,681
All Students,664
All Students,666
All Students,669
All Students,679
All Students,670
All Students,670
All Students,672
All Students,672
All Students,662
All Students,668
All Students,664
All Students,662
All Students,665
All Students,664
All Students,665
All Students,664
All Students,668
All Students,670
All Students,675
All Students,666
All Students,671
All Students,677
All Students,655
All Students,672
All Students,662
All Students,661
All Students,657
All Students,662
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,665
All Students,670
All Students,667
All Students,661
All Students,668
All Students,663
All Students,666
All Students,668
All Students,660
All Students,
All Students,667
All Students,664
All Students,640
All Students,647
All Students,647
All Students,660
All Students,662
All Students,660
All Students,663
All Students,652
All Students,653
All Students,661
All Students,664
All Students,661
All Students,672
All Students,665
All Students,646
All Students,658
All Students,660
All Students,677
All Students,670
All Students,666
All Students,671
All Students,659
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,666
All Students,665
All Students,650
All Students,640
All Students,659
All Students,678
All Students,665
All Students,659
All Students,655
All Students,643
All Students,647
All Students,645
All Students,656
All Students,662
All Students,663
All Students,662
All Students,636
All Students,652
All Students,657
All Students,659
All Students,660
All Students,668
All Students,665
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,663
All Students,660
All Students,656
All Students,650
All Students,649
All Students,658
All Students,665
All Students,658
All Students,659
All Students,648
All Students,650
All Students,652
All Students,657
All Students,665
All Students,661
All Students,660
All Students,638
All Students,647
All Students,656
All Students,659
All Students,661
All Students,667
All Students,669
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,662
All Students,663
All Students,643
All Students,635
All Students,652
All Students,661
All Students,659
All Students,654
All Students,654
All Students,651
All Students,644
All Students,642
All Students,646
All Students,658
All Students,655
All Students,659
All Students,621
All Students,644
All Students,658
All Students,657
All Students,657
All Students,659
All Students,665
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,656
All Students,659
All Students,644
All Students,646
All Students,645
All Students,652
All Students,650
All Students,657
All Students,658
All Students,648
All Students,647
All Students,646
All Students,643
All Students,661
All Students,651
All Students,664
All Students,645
All Students,652
All Students,660
All Students,668
All Students,661
All Students,669
All Students,659
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,659
All Students,660
All Students,651
All Students,645
All Students,644
All Students,664
All Students,662
All Students,659
All Students,657
All Students,655
All Students,637
All Students,642
All Students,653
All Students,664
All Students,668
All Students,665
All Students,650
All Students,648
All Students,654
All Students,665
All Students,662
All Students,668
All Students,668
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,664
All Students,663
All Students,645
All Students,644
All Students,653
All Students,647
All Students,654
All Students,656
All Students,661
All Students,637
All Students,635
All Students,645
All Students,652
All Students,653
All Students,652
All Students,667
All Students,638
All Students,643
All Students,652
All Students,659
All Students,664
All Students,659
All Students,661
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,655
All Students,663
All Students,663
All Students,644
All Students,653
All Students,657
All Students,656
All Students,658
All Students,653
All Students,654
All Students,655
All Students,648
All Students,662
All Students,655
All Students,655
All Students,663
All Students,648
All Students,645
All Students,656
All Students,665
All Students,663
All Students,661
All Students,663
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,658
All Students,660
All Students,628
All Students,631
All Students,638
All Students,654
All Students,650
All Students,650
All Students,653
All Students,623
All Students,628
All Students,640
All Students,651
All Students,653
All Students,648
All Students,654
All Students,614
All Students,625
All Students,636
All Students,641
All Students,639
All Students,642
All Students,649
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,646
All Students,652
All Students,656
All Students,642
All Students,648
All Students,650
All Students,658
All Students,656
All Students,657
All Students,643
All Students,641
All Students,644
All Students,650
All Students,658
All Students,659
All Students,664
All Students,647
All Students,651
All Students,655
All Students,657
All Students,661
All Students,661
All Students,663
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,659
All Students,662
All Students,623
All Students,627
All Students,638
All Students,653
All Students,649
All Students,646
All Students,651
All Students,611
All Students,626
All Students,638
All Students,646
All Students,647
All Students,647
All Students,646
All Students,620
All Students,621
All Students,632
All Students,635
All Students,637
All Students,639
All Students,640
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,644
All Students,646
All Students,635
All Students,637
All Students,641
All Students,654
All Students,647
All Students,649
All Students,647
All Students,626
All Students,632
All Students,645
All Students,650
All Students,651
All Students,649
All Students,651
All Students,620
All Students,624
All Students,638
All Students,646
All Students,635
All Students,635
All Students,641
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,644
All Students,646
All Students,644
All Students,650
All Students,645
All Students,655
All Students,659
All Students,651
All Students,656
All Students,640
All Students,645
All Students,644
All Students,649
All Students,658
All Students,658
All Students,670
All Students,626
All Students,638
All Students,652
All Students,657
All Students,662
All Students,660
All Students,661
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,656
All Students,662
All Students,631
All Students,637
All Students,638
All Students,655
All Students,652
All Students,649
All Students,653
All Students,626
All Students,633
All Students,644
All Students,649
All Students,654
All Students,650
All Students,652
All Students,618
All Students,629
All Students,633
All Students,639
All Students,636
All Students,642
All Students,644
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,647
All Students,649
All Students,624
All Students,640
All Students,642
All Students,653
All Students,653
All Students,653
All Students,652
All Students,625
All Students,629
All Students,648
All Students,654
All Students,647
All Students,656
All Students,655
All Students,614
All Students,620
All Students,627
All Students,652
All Students,639
All Students,638
All Students,646
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,648
All Students,651
All Students,643
All Students,660
All Students,666
All Students,663
All Students,666
All Students,661
All Students,655
All Students,653
All Students,642
All Students,658
All Students,660
All Students,667
All Students,669
All Students,662
All Students,653
All Students,650
All Students,658
All Students,668
All Students,661
All Students,667
All Students,665
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,666
All Students,660
All Students,642
All Students,642
All Students,644
All Students,649
All Students,656
All Students,656
All Students,656
All Students,640
All Students,635
All Students,636
All Students,650
All Students,657
All Students,656
All Students,668
All Students,637
All Students,641
All Students,644
All Students,661
All Students,660
All Students,655
All Students,660
All Students,640
All Students,649
All Students,658
All Students,651
All Students,650
All Students,653
All Students,649
All Students,655
All Students,653
All Students,647
All Students,654
All Students,647
All Students,646
All Students,644
All Students,643
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,651
All Students,655
All Students,685
All Students,678
All Students,678
All Students,692
All Students,681
All Students,682
All Students,679
All Students,680
All Students,671
All Students,669
All Students,675
All Students,671
All Students,672
All Students,670
All Students,670
All Students,676
All Students,674
All Students,673
All Students,675
All Students,673
All Students,674
All Students,666
All Students,675
All Students,684
All Students,672
All Students,665
All Students,662
All Students,665
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,670
All Students,671
All Students,647
All Students,636
All Students,642
All Students,652
All Students,656
All Students,653
All Students,661
All Students,651
All Students,637
All Students,634
All Students,660
All Students,670
All Students,667
All Students,671
All Students,643
All Students,647
All Students,655
All Students,661
All Students,661
All Students,669
All Students,661
All Students,640
All Students,655
All Students,656
All Students,658
All Students,655
All Students,658
All Students,650
All Students,661
All Students,652
All Students,659
All Students,664
All Students,651
All Students,655
All Students,648
All Students,654
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,659
All Students,662
All Students,660
All Students,665
All Students,673
All Students,671
All Students,668
All Students,671
All Students,672
All Students,651
All Students,651
All Students,662
All Students,667
All Students,671
All Students,675
All Students,672
All Students,641
All Students,649
All Students,660
All Students,667
All Students,655
All Students,658
All Students,667
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,667
All Students,671
All Students,595
All Students,591
All Students,604
All Students,586
All Students,s
All Students,592
All Students,s
All Students,581
All Students,587
All Students,598
All Students,594
All Students,608
All Students,586
All Students,631
All Students,607
All Students,611
All Students,627
All Students,631
All Students,s
All Students,631
All Students,s
All Students,s
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,586
All Students,626
All Students,619
All Students,574
All Students,612
All Students,595
All Students,626
All Students,625
All Students,614
All Students,584
All Students,606
All Students,597
All Students,605
All Students,622
All Students,630
All Students,610
All Students,597
All Students,595
All Students,631
All Students,638
All Students,625
All Students,621
All Students,637
All Students,592
All Students,612
All Students,613
All Students,629
All Students,636
All Students,639
All Students,631
All Students,592
All Students,607
All Students,619
All Students,633
All Students,632
All Students,647
All Students,637
All Students,592
All Students,581
All Students,605
All Students,625
All Students,624
All Students,616
All Students,635
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,630
All Students,628
All Students,s
All Students,655
All Students,634
All Students,655
All Students,636
All Students,639
All Students,s
All Students,594
All Students,s
All Students,624
All Students,629
All Students,637
All Students,637
All Students,642
All Students,608
All Students,618
All Students,643
All Students,657
All Students,645
All Students,635
All Students,645
All Students,584
All Students,626
All Students,602
All Students,646
All Students,628
All Students,643
All Students,637
All Students,580
All Students,595
All Students,623
All Students,636
All Students,633
All Students,645
All Students,646
All Students,592
All Students,596
All Students,594
All Students,619
All Students,616
All Students,636
All Students,629
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,640
All Students,639
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,s
All Students,s
All Students,596
All Students,584
All Students,608
All Students,599
All Students,615
All Students,620
All Students,625
All Students,567
All Students,562
All Students,581
All Students,606
All Students,634
All Students,607
All Students,609
All Students,577
All Students,600
All Students,624
All Students,625
All Students,638
All Students,647
All Students,627
All Students,570
All Students,603
All Students,617
All Students,628
All Students,633
All Students,631
All Students,627
All Students,565
All Students,574
All Students,618
All Students,613
All Students,628
All Students,630
All Students,622
All Students,567
All Students,593
All Students,602
All Students,607
All Students,599
All Students,592
All Students,621
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,622
All Students,622
All Students,s
All Students,s
All Students,s
All Students,579
All Students,606
All Students,616
All Students,618
All Students,631
All Students,602
All Students,635
All Students,580
All Students,587
All Students,612
All Students,637
All Students,634
All Students,644
All Students,624
All Students,593
All Students,594
All Students,607
All Students,621
All Students,631
All Students,619
All Students,628
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,626
All Students,628
All Students,583
All Students,585
All Students,604
All Students,615
All Students,629
All Students,610
All Students,607
All Students,577
All Students,579
All Students,605
All Students,607
All Students,615
All Students,611
All Students,615
All Students,600
All Students,590
All Students,616
All Students,637
All Students,636
All Students,631
All Students,642
All Students,s
All Students,620
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,622
All Students,632
All Students,589
All Students,575
All Students,597
All Students,586
All Students,622
All Students,644
All Students,628
All Students,555
All Students,569
All Students,557
All Students,604
All Students,594
All Students,615
All Students,594
All Students,598
All Students,602
All Students,613
All Students,617
All Students,628
All Students,633
All Students,638
All Students,572
All Students,594
All Students,595
All Students,637
All Students,613
All Students,627
All Students,629
All Students,577
All Students,589
All Students,619
All Students,620
All Students,626
All Students,631
All Students,619
All Students,568
All Students,570
All Students,579
All Students,595
All Students,601
All Students,616
All Students,613
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,627
All Students,619
All Students,588
All Students,579
All Students,589
All Students,583
All Students,621
All Students,613
All Students,621
All Students,582
All Students,565
All Students,566
All Students,583
All Students,623
All Students,613
All Students,614
All Students,584
All Students,600
All Students,620
All Students,630
All Students,625
All Students,628
All Students,638
All Students,579
All Students,606
All Students,611
All Students,630
All Students,615
All Students,638
All Students,635
All Students,577
All Students,593
All Students,626
All Students,635
All Students,627
All Students,614
All Students,632
All Students,576
All Students,597
All Students,596
All Students,620
All Students,616
All Students,617
All Students,616
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,621
All Students,626
All Students,597
All Students,617
All Students,624
All Students,649
All Students,640
All Students,s
All Students,630
All Students,578
All Students,s
All Students,642
All Students,648
All Students,640
All Students,637
All Students,635
All Students,592
All Students,641
All Students,s
All Students,651
All Students,648
All Students,645
All Students,659
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,644
All Students,640
All Students,674
All Students,686
All Students,696
All Students,690
All Students,682
All Students,670
All Students,672
All Students,671
All Students,674
All Students,673
All Students,694
All Students,691
All Students,691
All Students,685
All Students,677
All Students,677
All Students,685
All Students,688
All Students,687
All Students,682
All Students,680
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,681
All Students,679
All Students,594
All Students,612
All Students,s
All Students,s
All Students,s
All Students,s
All Students,585
All Students,553
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,611
All Students,599
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,s
All Students,632
All Students,596
All Students,605
All Students,581
All Students,616
All Students,650
All Students,635
All Students,639
All Students,584
All Students,596
All Students,612
All Students,614
All Students,640
All Students,623
All Students,626
All Students,588
All Students,609
All Students,633
All Students,645
All Students,645
All Students,643
All Students,653
All Students,591
All Students,604
All Students,626
All Students,646
All Students,647
All Students,642
All Students,650
All Students,578
All Students,602
All Students,624
All Students,651
All Students,646
All Students,649
All Students,638
All Students,572
All Students,589
All Students,608
All Students,624
All Students,635
All Students,621
All Students,631
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,636
All Students,640
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,640
All Students,647
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,636
All Students,s
All Students,s
All Students,608
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,638
All Students,s
All Students,s
All Students,633
All Students,s
All Students,s
All Students,615
All Students,586
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,551
All Students,587
All Students,590
All Students,s
All Students,s
All Students,s
All Students,s
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,622
All Students,634
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,
All Students,
All Students,
All Students,
All Students,s
All Students,591
All Students,589
All Students,601
All Students,601
All Students,613
All Students,624
All Students,621
All Students,585
All Students,563
All Students,594
All Students,595
All Students,615
All Students,555
All Students,616
All Students,590
All Students,608
All Students,621
All Students,637
All Students,637
All Students,615
All Students,626
All Students,592
All Students,607
All Students,624
All Students,628
All Students,s
All Students,s
All Students,s
All Students,609
All Students,605
All Students,621
All Students,615
All Students,s
All Students,s
All Students,s
All Students,s
All Students,612
All Students,s
All Students,567
All Students,s
All Students,s
All Students,s
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,610
All Students,624
All Students,598
All Students,612
All Students,616
All Students,633
All Students,639
All Students,637
All Students,s
All Students,610
All Students,594
All Students,615
All Students,607
All Students,651
All Students,647
All Students,635
All Students,s
All Students,617
All Students,640
All Students,629
All Students,s
All Students,s
All Students,s
All Students,s
All Students,632
All Students,646
All Students,639
All Students,s
All Students,640
All Students,s
All Students,s
All Students,s
All Students,644
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,629
All Students,s
All Students,s
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,644
All Students,639
All Students,605
All Students,594
All Students,601
All Students,604
All Students,625
All Students,616
All Students,631
All Students,568
All Students,593
All Students,561
All Students,583
All Students,616
All Students,619
All Students,612
All Students,592
All Students,596
All Students,605
All Students,619
All Students,633
All Students,632
All Students,632
All Students,587
All Students,611
All Students,608
All Students,634
All Students,623
All Students,635
All Students,641
All Students,600
All Students,594
All Students,623
All Students,626
All Students,635
All Students,635
All Students,643
All Students,591
All Students,589
All Students,612
All Students,619
All Students,610
All Students,625
All Students,626
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,628
All Students,634
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,s
All Students,s
All Students,583
All Students,588
All Students,589
All Students,606
All Students,617
All Students,625
All Students,627
All Students,572
All Students,579
All Students,583
All Students,586
All Students,591
All Students,602
All Students,594
All Students,606
All Students,601
All Students,629
All Students,630
All Students,625
All Students,623
All Students,645
All Students,584
All Students,614
All Students,607
All Students,639
All Students,632
All Students,631
All Students,632
All Students,575
All Students,602
All Students,635
All Students,644
All Students,635
All Students,625
All Students,632
All Students,581
All Students,590
All Students,596
All Students,s
All Students,633
All Students,619
All Students,625
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,620
All Students,625
All Students,596
All Students,594
All Students,606
All Students,597
All Students,622
All Students,637
All Students,635
All Students,602
All Students,600
All Students,600
All Students,611
All Students,626
All Students,617
All Students,625
All Students,609
All Students,638
All Students,626
All Students,637
All Students,648
All Students,631
All Students,637
All Students,607
All Students,619
All Students,636
All Students,639
All Students,641
All Students,650
All Students,639
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,634
All Students,633
All Students,598
All Students,600
All Students,627
All Students,623
All Students,637
All Students,624
All Students,627
All Students,597
All Students,604
All Students,609
All Students,618
All Students,641
All Students,639
All Students,640
All Students,603
All Students,618
All Students,634
All Students,645
All Students,643
All Students,634
All Students,642
All Students,607
All Students,613
All Students,619
All Students,640
All Students,638
All Students,634
All Students,629
All Students,601
All Students,612
All Students,622
All Students,638
All Students,638
All Students,632
All Students,624
All Students,590
All Students,610
All Students,606
All Students,627
All Students,622
All Students,626
All Students,621
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,631
All Students,628
All Students,619
All Students,608
All Students,626
All Students,603
All Students,627
All Students,631
All Students,628
All Students,547
All Students,615
All Students,606
All Students,611
All Students,635
All Students,650
All Students,627
All Students,595
All Students,619
All Students,629
All Students,622
All Students,629
All Students,632
All Students,640
All Students,597
All Students,605
All Students,623
All Students,650
All Students,629
All Students,627
All Students,635
All Students,580
All Students,601
All Students,616
All Students,633
All Students,645
All Students,639
All Students,637
All Students,592
All Students,594
All Students,603
All Students,624
All Students,606
All Students,623
All Students,628
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,633
All Students,632
All Students,585
All Students,574
All Students,583
All Students,606
All Students,632
All Students,632
All Students,631
All Students,572
All Students,571
All Students,580
All Students,604
All Students,631
All Students,624
All Students,619
All Students,594
All Students,593
All Students,614
All Students,620
All Students,634
All Students,641
All Students,640
All Students,589
All Students,616
All Students,595
All Students,637
All Students,624
All Students,636
All Students,643
All Students,s
All Students,585
All Students,614
All Students,631
All Students,640
All Students,628
All Students,643
All Students,603
All Students,600
All Students,615
All Students,s
All Students,643
All Students,629
All Students,621
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,633
All Students,633
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,570
All Students,597
All Students,s
All Students,667
All Students,642
All Students,656
All Students,s
All Students,559
All Students,s
All Students,s
All Students,s
All Students,s
All Students,646
All Students,s
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,651
All Students,647
All Students,601
All Students,582
All Students,594
All Students,612
All Students,625
All Students,625
All Students,626
All Students,591
All Students,586
All Students,602
All Students,596
All Students,613
All Students,613
All Students,617
All Students,593
All Students,602
All Students,621
All Students,642
All Students,629
All Students,632
All Students,643
All Students,603
All Students,646
All Students,642
All Students,643
All Students,640
All Students,633
All Students,642
All Students,616
All Students,641
All Students,652
All Students,641
All Students,637
All Students,629
All Students,634
All Students,641
All Students,643
All Students,648
All Students,633
All Students,629
All Students,630
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,627
All Students,633
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,650
All Students,646
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,s
All Students,s
All Students,597
All Students,590
All Students,604
All Students,624
All Students,610
All Students,625
All Students,s
All Students,579
All Students,591
All Students,606
All Students,598
All Students,635
All Students,623
All Students,624
All Students,585
All Students,580
All Students,631
All Students,647
All Students,644
All Students,639
All Students,644
All Students,572
All Students,607
All Students,621
All Students,640
All Students,637
All Students,645
All Students,644
All Students,586
All Students,580
All Students,622
All Students,640
All Students,637
All Students,644
All Students,641
All Students,584
All Students,606
All Students,593
All Students,627
All Students,628
All Students,631
All Students,622
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,637
All Students,632
All Students,603
All Students,598
All Students,s
All Students,570
All Students,593
All Students,s
All Students,
All Students,
All Students,
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,648
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,614
All Students,s
All Students,671
All Students,s
All Students,s
All Students,s
All Students,s
All Students,641
All Students,s
All Students,673
All Students,s
All Students,s
All Students,s
All Students,s
All Students,624
All Students,s
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,657
All Students,668
All Students,569
All Students,s
All Students,646
All Students,s
All Students,s
All Students,s
All Students,625
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,638
All Students,s
All Students,s
All Students,s
All Students,643
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,638
All Students,640
All Students,595
All Students,605
All Students,s
All Students,616
All Students,626
All Students,620
All Students,621
All Students,601
All Students,627
All Students,622
All Students,s
All Students,638
All Students,623
All Students,620
All Students,629
All Students,633
All Students,633
All Students,638
All Students,s
All Students,640
All Students,649
All Students,597
All Students,622
All Students,613
All Students,630
All Students,633
All Students,628
All Students,643
All Students,602
All Students,602
All Students,630
All Students,633
All Students,632
All Students,632
All Students,629
All Students,601
All Students,611
All Students,614
All Students,623
All Students,623
All Students,626
All Students,631
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,629
All Students,633
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,s
All Students,s
All Students,593
All Students,612
All Students,609
All Students,605
All Students,626
All Students,620
All Students,627
All Students,588
All Students,609
All Students,611
All Students,601
All Students,614
All Students,619
All Students,615
All Students,590
All Students,615
All Students,624
All Students,633
All Students,634
All Students,638
All Students,641
All Students,586
All Students,615
All Students,618
All Students,628
All Students,634
All Students,640
All Students,646
All Students,s
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,627
All Students,629
All Students,591
All Students,637
All Students,655
All Students,s
All Students,625
All Students,s
All Students,666
All Students,s
All Students,609
All Students,s
All Students,658
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,601
All Students,598
All Students,618
