Gender,Mean Scale Score
Male,640
Female,640
Male,641
Female,657
Male,648
Female,656
Male,649
Female,657
Male,652
Female,656
Male,642
Female,650
Male,648
Female,654
Male,650
Female,646
Male,637
Female,629
Male,633
Female,651
Male,645
Female,647
Male,642
Female,644
Male,632
Female,648
Male,641
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,648
Male,637
Female,650
Male,645
Female,721
Male,710
Female,692
Male,692
Female,714
Male,704
Female,703
Male,711
Female,677
Male,683
Female,695
Male,676
Female,687
Male,676
Female,693
Male,693
Female,689
Male,713
Female,695
Male,697
Female,695
Male,692
Female,693
Male,691
Female,686
Male,686
Female,708
Male,695
Female,697
Male,689
Female,699
Male,690
Female,708
Male,719
Female,705
Male,707
Female,729
Male,709
Female,678
Male,679
Female,678
Male,675
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,686
Male,680
Female,690
Male,683
Female,685
Male,681
Female,694
Male,689
Female,708
Male,697
Female,698
Male,697
Female,716
Male,700
Female,680
Male,678
Female,677
Male,671
Female,690
Male,687
Female,689
Male,681
Female,683
Male,681
Female,696
Male,689
Female,699
Male,688
Female,704
Male,697
Female,702
Male,694
Female,697
Male,689
Female,690
Male,690
Female,675
Male,673
Female,693
Male,696
Female,714
Male,704
Male,s
Female,685
Male,682
Female,688
Male,683
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,689
Male,684
Female,689
Male,683
Female,670
Male,662
Female,666
Male,662
Female,670
Male,662
Female,672
Male,672
Female,664
Male,663
Male,s
Female,668
Male,665
Female,671
Male,664
Female,670
Male,658
Female,672
Male,666
Female,675
Male,669
Female,675
Male,672
Female,677
Male,676
Male,s
Female,670
Male,668
Female,672
Male,669
Female,665
Male,658
Female,672
Male,662
Female,672
Male,664
Female,667
Male,664
Female,665
Male,657
Male,s
Female,662
Male,660
Female,665
Male,663
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,667
Male,664
Female,669
Male,665
Female,683
Male,676
Female,678
Male,677
Female,684
Male,677
Female,677
Male,676
Female,683
Male,670
Male,s
Female,675
Male,673
Female,678
Male,676
Female,680
Male,661
Female,674
Male,670
Female,695
Male,677
Female,683
Male,677
Female,683
Male,682
Female,696
Male,681
Female,701
Male,694
Female,680
Male,689
Female,700
Male,670
Female,681
Male,671
Female,688
Male,695
Female,690
Male,681
Male,s
Female,676
Male,680
Female,685
Male,679
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,681
Male,677
Female,688
Male,683
Female,662
Male,650
Female,669
Male,661
Female,655
Male,656
Female,666
Male,659
Female,663
Male,663
Male,s
Female,661
Male,662
Female,666
Male,662
Female,660
Male,647
Female,664
Male,648
Female,660
Male,661
Female,661
Male,657
Female,668
Male,665
Female,663
Male,668
Female,665
Male,665
Female,651
Male,643
Female,664
Male,659
Female,665
Male,658
Female,673
Male,673
Female,665
Male,662
Male,s
Female,666
Male,667
Female,665
Male,668
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,663
Male,666
Female,665
Male,665
Female,696
Male,680
Female,675
Male,672
Female,699
Male,678
Female,687
Male,679
Female,689
Male,677
Female,681
Male,681
Female,685
Male,679
Female,674
Male,644
Female,685
Male,672
Female,679
Male,670
Female,699
Male,678
Female,682
Male,670
Male,s
Female,683
Male,689
Female,695
Male,699
Female,694
Male,683
Female,679
Male,663
Female,687
Male,687
Female,686
Male,688
Female,693
Male,684
Female,677
Male,674
Female,675
Male,681
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,680
Male,681
Female,686
Male,686
Female,662
Male,653
Female,672
Male,678
Female,671
Male,652
Female,669
Male,665
Female,674
Male,675
Female,673
Male,660
Female,666
Male,664
Female,669
Male,655
Female,660
Male,651
Female,668
Male,659
Female,674
Male,658
Female,675
Male,670
Female,681
Male,675
Female,680
Male,660
Female,664
Male,666
Female,654
Male,655
Female,673
Male,672
Female,675
Male,695
Female,678
Male,662
Female,672
Male,672
Female,674
Male,670
Female,659
Male,646
Female,646
Male,642
Female,649
Male,646
Female,670
Male,661
Female,653
Male,s
Female,656
Male,655
Female,659
Male,660
Female,651
Male,631
Female,665
Male,658
Female,664
Male,642
Female,654
Male,654
Female,664
Male,665
Female,658
Male,656
Female,662
Male,651
Female,641
Male,641
Female,654
Male,636
Female,666
Male,643
Female,668
Male,649
Female,646
Male,642
Female,657
Male,660
Female,658
Male,s
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,668
Male,664
Female,667
Male,661
Female,660
Male,650
Female,661
Male,657
Female,666
Male,651
Female,652
Male,650
Female,655
Male,666
Female,671
Male,662
Female,665
Male,675
Female,640
Male,655
Female,658
Male,638
Female,667
Male,649
Female,663
Male,645
Female,666
Male,658
Female,671
Male,679
Female,680
Male,676
Female,668
Male,637
Female,651
Male,657
Female,658
Male,660
Female,670
Male,670
Female,678
Male,661
Female,664
Male,664
Female,663
Male,670
Female,664
Male,654
Female,668
Male,647
Female,s
Male,642
Female,664
Male,656
Female,665
Male,666
Female,670
Male,660
Female,664
Male,665
Female,640
Male,635
Female,665
Male,665
Female,682
Male,656
Female,657
Male,663
Female,666
Male,678
Female,664
Male,668
Female,669
Male,658
Female,646
Male,649
Female,660
Male,650
Female,665
Male,650
Female,675
Male,655
Female,654
Male,657
Female,657
Male,653
Female,667
Male,663
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,667
Male,666
Female,669
Male,669
Female,697
Male,702
Female,708
Male,700
Female,704
Male,693
Female,701
Male,692
Female,696
Male,680
Male,s
Female,685
Male,675
Female,676
Male,673
Female,686
Male,676
Female,691
Male,687
Female,696
Male,692
Female,706
Male,698
Female,687
Male,682
Male,s
Female,698
Male,687
Female,702
Male,687
Female,696
Male,691
Female,693
Male,683
Female,687
Male,690
Female,703
Male,698
Female,721
Male,702
Male,s
Female,681
Male,682
Female,686
Male,677
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,688
Male,681
Female,687
Male,679
Female,695
Male,686
Female,681
Male,676
Female,686
Male,676
Female,720
Male,690
Female,690
Male,685
Male,s
Female,685
Male,682
Female,683
Male,678
Female,691
Male,668
Female,688
Male,691
Female,699
Male,689
Female,693
Male,688
Female,703
Male,698
Female,690
Male,687
Female,691
Male,686
Female,672
Male,670
Female,691
Male,663
Female,688
Male,686
Female,683
Male,678
Female,683
Male,675
Female,680
Male,675
Female,680
Male,678
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,685
Male,682
Female,685
Male,681
Female,688
Male,656
Female,684
Male,682
Female,684
Male,669
Female,688
Male,672
Female,671
Male,660
Female,672
Male,667
Female,670
Male,660
Female,675
Male,661
Female,689
Male,670
Female,688
Male,690
Female,678
Male,676
Female,682
Male,671
Male,s
Female,677
Male,669
Female,678
Male,673
Female,674
Male,647
Female,672
Male,657
Female,682
Male,668
Female,689
Male,684
Female,679
Male,673
Male,s
Female,666
Male,658
Female,672
Male,669
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,672
Male,664
Female,673
Male,667
Female,680
Male,676
Female,679
Male,673
Female,670
Male,667
Female,675
Male,677
Female,679
Male,673
Female,673
Male,673
Female,683
Male,670
Female,676
Male,671
Female,670
Male,666
Female,685
Male,683
Female,677
Male,673
Male,s
Female,669
Male,667
Female,674
Male,669
Female,676
Male,669
Female,679
Male,670
Female,692
Male,685
Female,680
Male,675
Female,692
Male,684
Female,682
Male,674
Female,674
Male,671
Female,703
Male,678
Female,669
Male,672
Female,691
Male,672
Female,680
Male,678
Female,675
Male,660
Female,671
Male,666
Female,674
Male,667
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,674
Male,669
Female,674
Male,669
Female,712
Male,701
Female,693
Male,680
Female,691
Male,695
Female,691
Male,682
Female,688
Male,691
Female,680
Male,675
Female,676
Male,676
Female,689
Male,682
Female,696
Male,686
Female,696
Male,685
Female,689
Male,690
Female,699
Male,687
Female,705
Male,694
Female,706
Male,703
Female,683
Male,683
Female,708
Male,681
Female,702
Male,695
Female,693
Male,692
Female,698
Male,695
Female,689
Male,678
Female,687
Male,680
Female,s
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,689
Male,683
Female,690
Male,685
Female,696
Male,687
Female,704
Male,690
Female,692
Male,680
Female,709
Male,688
Female,685
Male,676
Male,s
Female,682
Male,682
Female,679
Male,676
Female,700
Male,686
Female,700
Male,687
Female,694
Male,691
Female,687
Male,688
Female,708
Male,696
Female,690
Male,680
Female,685
Male,681
Female,708
Male,693
Female,706
Male,698
Female,704
Male,692
Female,696
Male,688
Female,679
Male,681
Male,s
Female,679
Male,674
Female,681
Male,670
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,683
Male,678
Female,682
Male,675
Female,615
Male,617
Female,603
Male,641
Female,641
Male,s
Female,s
Male,s
Female,s
Male,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,655
Male,629
Female,602
Male,621
Female,656
Male,s
Female,662
Male,s
Female,s
Male,s
Female,s
Male,s
Female,603
Male,605
Female,s
Male,s
Female,667
Male,s
Female,657
Male,661
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,660
Male,641
Female,s
Male,s
Female,657
Male,s
Female,s
Male,s
Female,s
Male,s
Male,s
Female,665
Male,645
Female,656
Male,s
Female,s
Male,s
Female,s
Male,s
Female,654
Male,649
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,664
Male,654
Female,657
Male,656
Female,666
Male,661
Female,686
Male,655
Female,677
Male,665
Female,699
Male,666
Female,672
Male,668
Female,675
Male,674
Female,676
Male,671
Female,665
Male,663
Female,677
Male,658
Female,689
Male,674
Female,681
Male,668
Female,675
Male,671
Female,679
Male,675
Female,673
Male,672
Female,669
Male,665
Female,677
Male,675
Female,675
Male,653
Female,684
Male,671
Female,664
Male,655
Female,671
Male,654
Female,670
Male,664
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,675
Male,667
Female,673
Male,668
Female,678
Male,680
Female,669
Male,s
Female,693
Male,655
Female,703
Male,678
Female,684
Male,673
Female,688
Male,s
Female,682
Male,s
Female,682
Male,682
Female,686
Male,701
Female,685
Male,676
Female,681
Male,676
Female,697
Male,677
Male,s
Female,680
Male,678
Female,683
Male,s
Female,671
Male,674
Female,687
Male,675
Female,687
Male,701
Female,678
Male,671
Female,712
Male,682
Female,675
Male,666
Female,680
Male,665
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,681
Male,674
Female,682
Male,673
Female,663
Male,665
Female,675
Male,673
Female,678
Male,660
Female,679
Male,668
Female,672
Male,669
Male,s
Female,672
Male,672
Female,670
Male,668
Female,661
Male,660
Female,663
Male,667
Female,678
Male,670
Female,672
Male,668
Female,686
Male,672
Male,s
Female,671
Male,672
Female,672
Male,671
Female,668
Male,659
Female,670
Male,656
Female,673
Male,664
Female,669
Male,669
Female,666
Male,654
Female,667
Male,661
Female,666
Male,664
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,670
Male,668
Female,669
Male,668
Female,675
Male,664
Male,s
Female,658
Male,660
Female,664
Male,663
Female,673
Male,666
Female,667
Male,666
Female,666
Male,662
Female,
Male,
Male,
Female,666
Male,663
Female,665
Male,664
Female,666
Male,663
Female,671
Male,655
Female,690
Male,669
Female,689
Male,679
Female,680
Male,671
Male,s
Female,679
Male,673
Female,690
Male,678
Female,666
Male,653
Female,674
Male,669
Female,671
Male,665
Female,694
Male,680
Female,688
Male,677
Female,678
Male,672
Female,676
Male,674
Female,670
Male,659
Female,674
Male,657
Female,665
Male,647
Female,688
Male,662
Female,679
Male,662
Male,s
Female,680
Male,666
Female,671
Male,667
Female,665
Male,658
Female,671
Male,662
Female,673
Male,664
Female,680
Male,665
Female,683
Male,663
Female,677
Male,668
Female,675
Male,665
Female,664
Male,s
Female,683
Male,670
Female,664
Male,s
Female,672
Male,658
Female,666
Male,659
Female,673
Male,654
Female,674
Male,661
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,678
Male,668
Female,679
Male,670
Female,661
Male,650
Female,657
Male,647
Female,664
Male,655
Female,654
Male,653
Female,649
Male,653
Female,660
Male,650
Female,653
Male,645
Female,652
Male,649
Female,663
Male,654
Female,660
Male,657
Female,652
Male,653
Female,660
Male,654
Female,656
Male,657
Female,644
Male,638
Female,660
Male,651
Female,660
Male,653
Female,660
Male,655
Female,658
Male,649
Female,645
Male,642
Female,655
Male,647
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,651
Male,650
Female,657
Male,651
Female,647
Male,649
Female,657
Male,655
Female,666
Male,655
Female,663
Male,660
Female,658
Male,654
Female,661
Male,660
Female,663
Male,658
Female,658
Male,656
Female,665
Male,653
Female,660
Male,656
Female,666
Male,661
Female,664
Male,665
Female,663
Male,659
Female,664
Male,663
Female,666
Male,649
Female,663
Male,657
Female,657
Male,643
Female,660
Male,658
Female,655
Male,650
Female,656
Male,654
Female,659
Male,653
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,660
Male,658
Female,662
Male,659
Female,675
Male,681
Female,696
Male,696
Female,696
Male,697
Female,695
Male,690
Female,699
Male,689
Male,s
Female,685
Male,677
Female,680
Male,671
Female,664
Male,667
Female,694
Male,686
Female,693
Male,681
Female,696
Male,690
Female,703
Male,690
Female,697
Male,697
Female,708
Male,696
Female,672
Male,675
Female,677
Male,679
Female,682
Male,681
Female,707
Male,697
Female,703
Male,688
Female,687
Male,676
Female,694
Male,688
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,690
Male,684
Female,695
Male,687
Female,627
Male,620
Female,635
Male,642
Female,637
Male,636
Female,651
Male,652
Female,622
Male,613
Female,632
Male,629
Female,644
Male,643
Female,647
Male,646
Female,652
Male,652
Female,630
Male,624
Female,632
Male,621
Female,635
Male,630
Female,639
Male,641
Female,642
Male,641
Male,s
Female,645
Male,644
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,645
Male,644
Female,674
Male,665
Female,684
Male,669
Female,679
Male,670
Female,694
Male,681
Female,683
Male,674
Male,697
Female,679
Male,675
Female,677
Male,675
Female,681
Male,667
Female,681
Male,670
Female,683
Male,673
Female,693
Male,680
Female,702
Male,690
Male,s
Female,680
Male,677
Female,682
Male,681
Female,667
Male,652
Female,677
Male,658
Female,674
Male,662
Female,682
Male,670
Female,683
Male,668
Female,668
Male,660
Female,673
Male,668
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,676
Male,670
Female,677
Male,674
Female,663
Male,652
Female,660
Male,656
Female,666
Male,658
Female,660
Male,659
Female,669
Male,670
Female,661
Male,659
Female,660
Male,659
Female,664
Male,663
Female,663
Male,659
Female,659
Male,654
Female,663
Male,656
Female,662
Male,658
Female,674
Male,672
Female,676
Male,665
Female,660
Male,649
Female,664
Male,672
Female,665
Male,663
Female,671
Male,672
Female,674
Male,666
Female,665
Male,664
Female,669
Male,669
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,668
Male,666
Female,669
Male,665
Female,636
Male,640
Female,651
Male,636
Female,646
Male,635
Female,654
Male,645
Female,658
Male,648
Male,s
Female,661
Male,655
Female,666
Male,652
Female,638
Male,630
Female,634
Male,638
Female,638
Male,642
Female,657
Male,651
Female,654
Male,647
Female,660
Male,643
Female,670
Male,663
Female,631
Male,620
Female,637
Male,639
Female,644
Male,651
Female,657
Male,656
Female,666
Male,651
Female,657
Male,658
Female,659
Male,656
Female,649
Male,648
Female,656
Male,647
Female,656
Male,654
Female,654
Male,657
Female,659
Male,652
Female,645
Male,650
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,658
Male,652
Female,659
Male,655
Female,655
Male,634
Female,649
Male,655
Female,649
Male,653
Female,658
Male,664
Female,663
Male,652
Female,664
Male,660
Female,668
Male,665
Female,647
Male,652
Female,653
Male,648
Female,650
Male,651
Female,661
Male,652
Female,654
Male,665
Female,665
Male,664
Female,673
Male,670
Female,633
Male,623
Female,650
Male,651
Female,657
Male,663
Female,665
Male,661
Female,656
Male,666
Female,660
Male,665
Female,665
Male,660
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,663
Male,663
Female,669
Male,666
Female,683
Male,672
Female,683
Male,685
Female,699
Male,695
Female,687
Male,685
Female,686
Male,693
Male,s
Female,683
Male,678
Female,678
Male,676
Female,686
Male,676
Female,690
Male,686
Female,682
Male,681
Female,693
Male,691
Female,696
Male,695
Male,s
Female,695
Male,698
Female,701
Male,694
Female,684
Male,682
Female,681
Male,677
Female,684
Male,679
Female,684
Male,689
Female,695
Male,696
Male,s
Female,679
Male,678
Female,681
Male,682
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,686
Male,684
Female,687
Male,685
Female,648
Male,647
Female,641
Male,627
Female,654
Male,654
Female,655
Male,645
Female,651
Male,654
Female,660
Male,653
Female,653
Male,651
Female,646
Male,634
Female,646
Male,656
Female,648
Male,625
Female,664
Male,656
Female,665
Male,651
Female,659
Male,653
Female,672
Male,657
Female,635
Male,643
Female,652
Male,643
Female,660
Male,661
Female,659
Male,654
Female,672
Male,668
Female,657
Male,647
Female,656
Male,662
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,659
Male,651
Female,660
Male,657
Female,645
Male,623
Female,638
Male,647
Female,645
Male,643
Female,654
Male,647
Female,648
Male,646
Female,656
Male,656
Female,653
Male,648
