Demographic,Mean Scale Score
Female,696
Male,689
Female,693
Male,681
Female,696
Male,690
Female,682
Male,674
Female,695
Male,697
Female,681
Male,690
Female,707
Male,703
Female,723
Male,720
Female,720
Male,709
Female,723
Male,714
Female,654
Male,655
Female,677
Male,668
Female,689
Male,700
Female,697
Male,698
Female,699
Male,697
Female,717
Male,711
Female,726
Male,713
Female,670
Male,659
Female,658
Male,655
Female,689
Male,662
Female,696
Male,689
Female,699
Male,698
Female,699
Male,699
Female,710
Male,703
Female,669
Male,663
Female,674
Male,676
Female,686
Male,686
Female,700
Male,696
Female,702
Male,s
Male,s
Female,706
Male,699
Female,710
Male,703
Female,700
Male,698
Female,711
Male,704
Female,705
Male,699
Female,710
Male,711
Female,714
Male,s
Male,713
Female,695
Male,695
Female,698
Male,700
Female,699
Male,702
Female,709
Male,712
Female,717
Male,717
Female,731
Male,723
Female,726
Male,731
Female,717
Male,726
Female,722
Male,717
Female,690
Male,698
Female,705
Male,702
Female,711
Male,708
Female,723
Male,719
Female,712
Male,704
Female,716
Male,717
Female,717
Male,725
Female,696
Male,699
Female,708
Male,706
Female,711
Male,708
Female,721
Male,718
Female,718
Male,s
Male,s
Female,709
Male,714
Female,713
Male,713
Female,663
Male,667
Female,667
Male,665
Female,681
Male,679
Female,674
Male,681
Female,681
Male,676
Male,s
Female,679
Male,679
Female,679
Male,680
Female,658
Male,650
Female,666
Male,667
Female,668
Male,666
Female,686
Male,686
Female,677
Male,675
Female,683
Male,681
Female,680
Male,677
Female,675
Male,671
Female,669
Male,669
Female,675
Male,680
Female,683
Male,677
Female,696
Male,689
Female,687
Male,683
Female,696
Male,690
Female,665
Male,663
Female,667
Male,667
Female,674
Male,675
Female,681
Male,681
Female,685
Male,s
Male,s
Female,684
Male,682
Female,687
Male,683
Female,707
Male,712
Female,699
Male,703
Female,698
Male,707
Female,695
Male,696
Female,701
Male,720
Female,702
Male,695
Female,702
Male,692
Female,700
Male,703
Female,687
Male,705
Female,702
Male,711
Female,709
Male,705
Female,692
Male,702
Female,696
Male,704
Female,725
Male,721
Female,689
Male,690
Female,698
Male,701
Female,701
Male,717
Female,707
Male,712
Female,716
Male,712
Female,698
Male,714
Female,692
Male,696
Female,697
Male,702
Female,694
Male,703
Female,700
Male,712
Female,703
Male,704
Female,701
Male,712
Female,698
Male,702
Female,705
Male,704
Female,680
Male,686
Female,698
Male,705
Female,729
Male,721
Female,718
Male,718
Female,733
Male,732
Female,702
Male,707
Female,698
Male,701
Female,696
Male,701
Female,697
Male,702
Female,708
Male,719
Female,740
Male,732
Female,717
Male,716
Female,719
Male,716
Female,719
Male,717
Female,691
Male,692
Female,697
Male,691
Female,684
Male,691
Female,702
Male,708
Female,723
Male,s
Male,715
Female,718
Male,711
Female,721
Male,722
Female,690
Male,693
Female,697
Male,700
Female,711
Male,713
Female,721
Male,721
Female,724
Male,s
Male,s
Female,713
Male,711
Female,712
Male,713
Female,672
Male,669
Female,672
Male,676
Female,681
Male,679
Female,687
Male,692
Female,694
Male,693
Male,698
Female,697
Male,698
Female,709
Male,703
Female,667
Male,662
Female,679
Male,675
Female,680
Male,685
Female,694
Male,689
Female,690
Male,694
Male,s
Female,692
Male,695
Female,701
Male,698
Female,664
Male,664
Female,672
Male,664
Female,679
Male,674
Female,685
Male,686
Female,694
Male,689
Male,s
Female,691
Male,692
Female,693
Male,695
Female,668
Male,665
Female,674
Male,671
Female,680
Male,679
Male,s
Female,688
Male,689
Female,693
Male,s
Male,s
Female,693
Male,695
Female,701
Male,699
Female,677
Male,684
Female,697
Male,706
Female,693
Male,697
Female,699
Male,701
Female,703
Male,705
Male,s
Female,698
Male,700
Female,699
Male,702
Female,687
Male,677
Female,688
Male,691
Female,706
Male,712
Female,708
Male,709
Female,707
Male,709
Female,712
Male,711
Female,715
Male,719
Female,693
Male,706
Female,705
Male,688
Female,698
Male,695
Female,712
Male,718
Female,704
Male,703
Male,s
Female,704
Male,706
Female,706
Male,714
Female,685
Male,688
Female,695
Male,694
Female,699
Male,700
Female,705
Male,708
Female,705
Male,s
Male,s
Female,704
Male,705
Female,707
Male,712
Female,667
Male,666
Female,678
Male,680
Female,684
Male,687
Female,694
Male,679
Female,686
Male,s
Male,709
Female,682
Male,691
Female,684
Male,687
Female,665
Male,667
Female,671
Male,673
Female,684
Male,688
Female,673
Male,684
Female,687
Male,698
Female,682
Male,692
Female,682
Male,688
Female,657
Male,654
Female,664
Male,668
Female,677
Male,671
Female,682
Male,683
Female,670
Male,684
Male,s
Female,691
Male,696
Female,689
Male,700
Female,663
Male,662
Female,672
Male,674
Female,682
Male,683
Female,682
Male,682
Female,680
Male,s
Male,s
Female,685
Male,693
Female,685
Male,692
Female,691
Male,688
Female,678
Male,673
Female,688
Male,682
Female,714
Male,699
Female,717
Male,725
Female,708
Male,711
Female,699
Male,702
Female,680
Male,655
Female,700
Male,698
Female,683
Male,685
Female,711
Male,713
Female,704
Male,693
Male,s
Female,701
Male,712
Female,713
Male,722
Female,698
Male,684
Female,680
Male,665
Female,694
Male,708
Female,702
Male,707
Female,705
Male,701
Female,711
Male,698
Female,706
Male,721
Female,689
Male,676
Female,684
Male,682
Female,687
Male,692
Female,709
Male,706
Female,708
Male,s
Male,s
Female,707
Male,707
Female,706
Male,714
Female,681
Male,676
Female,715
Male,698
Female,700
Male,676
Female,699
Male,688
Female,712
Male,721
Female,696
Male,691
Female,694
Male,697
Female,673
Male,669
Female,686
Male,675
Female,696
Male,698
Female,692
Male,666
Female,685
Male,689
Female,700
Male,703
Female,708
Male,690
Female,672
Male,671
Female,692
Male,682
Female,700
Male,696
Female,704
Male,704
Female,707
Male,686
Female,696
Male,699
Female,693
Male,704
Female,655
Male,649
Female,658
Male,651
Female,661
Male,667
Female,665
Male,668
Female,673
Male,664
Female,674
Male,670
Female,670
Male,681
Female,634
Male,628
Female,666
Male,663
Female,681
Male,645
Female,671
Male,668
Female,671
Male,680
Female,669
Male,672
Female,671
Male,664
Female,655
Male,652
Female,663
Male,658
Female,674
Male,663
Female,684
Male,660
Female,671
Male,677
Female,670
Male,679
Female,676
Male,666
Female,664
Male,658
Female,683
Male,669
Female,688
Male,673
Female,689
Male,675
Female,689
Male,688
Female,688
Male,687
Female,686
Male,686
Female,661
Male,651
Female,663
Male,669
Female,658
Male,657
Female,656
Male,670
Female,670
Male,692
Female,695
Male,689
Female,684
Male,689
Female,636
Male,652
Female,676
Male,662
Female,652
Male,660
Female,658
Male,648
Female,665
Male,677
Female,682
Male,691
Female,698
Male,707
Female,648
Male,625
Female,627
Male,642
Female,657
Male,658
Female,662
Male,682
Female,682
Male,672
Female,676
Male,681
Female,679
Male,700
Female,648
Male,642
Female,643
Male,646
Female,s
Male,653
Female,657
Male,670
Female,682
Male,688
Female,684
Male,674
Female,694
Male,700
Female,647
Male,644
Female,644
Male,639
Female,659
Male,649
Female,659
Male,671
Female,678
Male,674
Female,675
Male,686
Female,691
Male,669
Female,638
Male,642
Female,644
Male,639
Female,663
Male,655
Female,659
Male,665
Female,668
Male,671
Female,670
Male,682
Female,678
Male,685
Female,645
Male,643
Female,650
Male,651
Female,s
Male,655
Female,658
Male,668
Female,673
Male,680
Female,682
Male,685
Female,688
Male,694
Female,708
Male,703
Female,712
Male,710
Female,699
Male,704
Female,708
Male,714
Female,708
Male,700
Male,s
Female,705
Male,700
Female,697
Male,696
Female,700
Male,697
Female,699
Male,697
Female,702
Male,710
Female,728
Male,738
Female,712
Male,s
Male,717
Female,715
Male,718
Female,717
Male,705
Female,693
Male,692
Female,693
Male,685
Female,706
Male,702
Female,706
Male,707
Female,715
Male,712
Male,s
Female,705
Male,712
Female,721
Male,715
Female,700
Male,698
Female,702
Male,698
Female,702
Male,706
Female,714
Male,719
Female,711
Male,s
Male,s
Female,708
Male,709
Female,710
Male,704
Female,682
Male,689
Female,704
Male,699
Female,702
Male,707
Female,707
Male,713
Female,703
Male,704
Male,s
Female,712
Male,708
Female,713
Male,708
Female,691
Male,688
Female,697
Male,698
Female,696
Male,693
Female,700
Male,709
Female,693
Male,697
Female,715
Male,719
Female,725
Male,720
Female,693
Male,682
Female,673
Male,664
Female,687
Male,685
Female,687
Male,685
Female,684
Male,687
Female,701
Male,705
Female,702
Male,703
Female,687
Male,686
Female,693
Male,686
Female,696
Male,696
Female,698
Male,703
Male,721
Female,693
Male,s
Male,s
Female,709
Male,711
Female,713
Male,710
Female,690
Male,666
Female,687
Male,698
Female,698
Male,691
Female,696
Male,688
Female,694
Male,678
Male,s
Female,708
Male,693
Female,692
Male,676
Female,674
Male,660
Female,694
Male,686
Female,701
Male,709
Female,707
Male,703
Female,701
Male,696
Male,s
Female,706
Male,699
Female,713
Male,701
Female,682
Male,662
Female,677
Male,664
Female,690
Male,679
Female,702
Male,702
Female,711
Male,700
Male,s
Female,699
Male,691
Female,710
Male,704
Female,681
Male,663
Female,686
Male,685
Female,698
Male,692
Female,701
Male,697
Female,701
Male,s
Male,s
Female,704
Male,694
Female,704
Male,694
Female,695
Male,703
Female,700
Male,704
Female,689
Male,689
Female,703
Male,703
Female,700
Male,704
Female,694
Male,698
Female,681
Male,685
Female,683
Male,678
Female,691
Male,692
Female,701
Male,710
Female,693
Male,696
Female,698
Male,698
Female,700
Male,696
Female,674
Male,671
Female,680
Male,683
Female,684
Male,686
Female,690
Male,687
Female,698
Male,696
Female,704
Male,699
Female,696
Male,699
Female,683
Male,671
Female,666
Male,668
Female,678
Male,676
Female,671
Male,671
Female,692
Male,684
Female,693
Male,695
Female,684
Male,680
Female,679
Male,676
Female,676
Male,677
Female,684
Male,684
Female,687
Male,689
Female,694
Male,s
Male,s
Female,698
Male,698
Female,694
Male,691
Female,692
Male,694
Female,700
Male,701
Female,699
Male,711
Female,700
Male,696
Female,711
Male,709
Female,701
Male,703
Female,698
Male,702
Female,693
Male,694
Female,714
Male,713
Female,705
Male,719
Female,716
Male,722
Female,717
Male,711
Female,721
Male,727
Female,723
Male,723
Female,688
Male,691
Female,703
Male,691
Female,712
Male,704
Female,703
Male,711
Female,711
Male,707
Female,711
Male,707
Female,720
Male,722
Female,691
Male,693
Female,705
Male,703
Female,704
Male,711
Female,s
Male,709
Female,713
Male,709
Female,710
Male,712
Female,713
Male,714
Female,707
Male,709
Female,730
Male,720
Female,725
Male,716
Female,720
Male,710
Female,721
Male,s
Male,716
Female,727
Male,733
Female,729
Male,734
Female,684
Male,685
Female,708
Male,708
Female,719
Male,709
Female,725
Male,719
Female,714
Male,708
Female,725
Male,719
Female,723
Male,726
Female,704
Male,701
Female,703
Male,698
Female,713
Male,710
Female,727
Male,715
Female,720
Male,s
Male,716
Female,714
Male,711
Female,714
Male,716
Female,698
Male,698
Female,714
Male,709
Female,719
Male,712
Female,724
Male,715
Female,718
Male,s
Male,s
Female,722
Male,721
Female,722
Male,725
Female,631
Male,626
Female,636
Male,647
Female,680
Male,s
Female,s
Male,s
Female,s
Male,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Female,652
Male,637
Female,625
Male,652
Female,s
Male,s
Female,658
Male,s
Female,s
Male,s
Female,s
Male,s
Female,596
Male,s
Female,s
Male,s
Female,658
Male,s
Female,673
Male,672
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,658
Male,665
Female,s
Male,s
Female,681
Male,s
Female,s
Male,s
Female,s
Male,s
Male,s
Female,674
Male,673
Female,652
Male,s
Female,s
Male,s
Female,675
Male,665
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Male,s
Female,678
Male,671
Female,668
Male,669
Female,653
Male,645
Female,654
Male,656
Female,673
Male,670
Female,686
Male,670
Female,684
Male,686
Female,700
Male,700
Female,693
Male,693
Female,642
Male,633
Female,664
Male,648
Female,670
Male,671
Female,683
Male,673
Female,673
Male,662
Female,683
Male,679
Female,684
Male,686
Female,634
Male,639
Female,643
Male,650
Female,662
Male,647
Female,665
Male,664
Female,680
Male,669
Female,686
Male,674
Female,681
Male,682
Female,643
Male,640
Female,653
Male,651
Female,669
Male,660
Female,679
Male,669
Female,679
Male,674
Female,689
Male,683
Female,686
Male,686
Female,668
Male,686
Female,670
Male,s
Female,698
Male,667
Female,702
Male,712
Female,696
Male,703
Female,703
Male,s
Female,704
Male,s
Female,663
Male,653
Female,675
Male,696
Female,686
Male,s
Female,691
Male,691
Female,697
Male,697
Male,s
Female,700
Male,697
Female,713
Male,s
Female,659
Male,s
Female,655
Male,651
Female,677
Male,685
Female,672
Male,667
Female,698
Male,690
Female,693
Male,698
Female,696
Male,690
Female,663
Male,s
Female,667
Male,s
Female,686
Male,s
Female,688
Male,693
Female,697
Male,s
Male,s
Female,698
Male,698
Female,704
Male,704
Female,664
Male,667
Female,677
Male,680
Female,678
Male,676
Female,700
Male,702
Female,701
Male,s
Male,712
Female,706
Male,706
Female,715
Male,716
Female,660
Male,660
Female,671
Male,674
Female,683
Male,687
Female,681
Male,682
Female,685
Male,688
Male,s
Female,691
Male,701
Female,699
Male,701
Female,646
Male,650
Female,662
Male,658
Female,673
Male,666
Female,684
Male,690
Female,687
Male,682
Female,692
Male,693
Female,692
Male,695
Female,657
Male,660
Female,670
Male,671
Female,678
Male,676
Female,688
Male,692
Female,690
Male,s
Male,s
Female,696
Male,700
Female,703
Male,704
Female,672
Male,670
Male,s
Female,673
Male,685
Female,680
Male,690
Female,688
Male,689
Female,678
Male,681
Female,691
Male,689
Female,672
Male,s
Male,s
Female,681
